Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    KEY_NEW
    VBOOLEAN

Grammar

Rule 0     S' -> module
    (61) identdef -> . MULTIPLY IDENT

    IDENT           shift and go to state 15
    MULTIPLY        shift and go to state 26

    identdef                       shift and go to state 138

state 85

    (151) ioStatement -> KEY_READ LRB . expression RRB
    (18) expression -> . simpleExpression
    (19) expression -> . simpleExpression relation simpleExpression
    (20) simpleExpression -> . PLUS term simpless
    (21) simpleExpression -> . term simpless
    (22) simpleExpression -> . MINUS term simpless
    (25) term -> . factor termss
    (28) factor -> . number
    (29) factor -> . char
    (30) factor -> . string
    (31) factor -> . KEY_NIL
    (32) factor -> . set
    (33) factor -> . designator
    (34) factor -> . designator actualParameters
    (35) factor -> . LRB expression RRB
    (36) factor -> . NOT factor
    (37) factor -> . KEY_ABS factor
    (38) factor -> . KEY_CHR factor
    (39) factor -> . KEY_ORD factor
    (40) factor -> . KEY_INTEGER
    (41) factor -> . KEY_BOOLEAN
    (42) factor -> . KEY_CHAR
    (43) factor -> . KEY_STRING
    (44) factor -> . KEY_REAL
    (45) factor -> . KEY_SET
    (46) number -> . VINTEGER
    (47) number -> . VREAL
    (48) char -> . VCHAR
    (49) string -> . VSTRING
    (50) set -> . LCB element COMMA element RCB
    (51) set -> . LCB RCB
    (53) designator -> . qualident designator2
    (54) designator -> . qualident
    (58) qualident -> . identdef
    (59) qualident -> . identdef DOT identdef
    (60) identdef -> . IDENT
    (61) identdef -> . MULTIPLY IDENT

    PLUS            shift and go to state 81
    MINUS           shift and go to state 77
    KEY_NIL         shift and go to state 83
    LRB             shift and go to state 70
    NOT             shift and go to state 75
    KEY_ABS         shift and go to state 78
    KEY_CHR         shift and go to state 68
    KEY_ORD         shift and go to state 57
    KEY_INTEGER     shift and go to state 62
    KEY_BOOLEAN     shift and go to state 66
    KEY_CHAR        shift and go to state 79
    KEY_STRING      shift and go to state 63
    KEY_REAL        shift and go to state 76
    KEY_SET         shift and go to state 65
    VINTEGER        shift and go to state 56
    VREAL           shift and go to state 74
    VCHAR           shift and go to state 61
    VSTRING         shift and go to state 72
    LCB             shift and go to state 64
    IDENT           shift and go to state 15
    MULTIPLY        shift and go to state 26

    expression                     shift and go to state 139
    set                            shift and go to state 71
    string                         shift and go to state 69
    simpleExpression               shift and go to state 73
    identdef                       shift and go to state 58
    qualident                      shift and go to state 31
    term                           shift and go to state 59
    factor                         shift and go to state 67
    designator                     shift and go to state 80
    char                           shift and go to state 60
    number                         shift and go to state 82

state 86

    (153) fileStatement -> KEY_FCLOSE LRB . identdef RRB
    (60) identdef -> . IDENT
    (61) identdef -> . MULTIPLY IDENT

    IDENT           shift and go to state 15
    MULTIPLY        shift and go to state 26

    identdef                       shift and go to state 140

state 87

    (61) identdef -> MULTIPLY IDENT .

    EQUAL           reduce using rule 61 (identdef -> MULTIPLY IDENT .)
    DOT             reduce using rule 61 (identdef -> MULTIPLY IDENT .)
    IDENT           reduce using rule 61 (identdef -> MULTIPLY IDENT .)
    MULTIPLY        reduce using rule 61 (identdef -> MULTIPLY IDENT .)
    ASSIGN          reduce using rule 61 (identdef -> MULTIPLY IDENT .)
    LRB             reduce using rule 61 (identdef -> MULTIPLY IDENT .)
    KEY_END         reduce using rule 61 (identdef -> MULTIPLY IDENT .)
    SCOLON          reduce using rule 61 (identdef -> MULTIPLY IDENT .)
    DIVIDE          reduce using rule 61 (identdef -> MULTIPLY IDENT .)
    MODULUS         reduce using rule 61 (identdef -> MULTIPLY IDENT .)
    AND             reduce using rule 61 (identdef -> MULTIPLY IDENT .)
    PLUS            reduce using rule 61 (identdef -> MULTIPLY IDENT .)
    MINUS           reduce using rule 61 (identdef -> MULTIPLY IDENT .)
    OR              reduce using rule 61 (identdef -> MULTIPLY IDENT .)
    NEQUAL          reduce using rule 61 (identdef -> MULTIPLY IDENT .)
    LT              reduce using rule 61 (identdef -> MULTIPLY IDENT .)
    LTEQ            reduce using rule 61 (identdef -> MULTIPLY IDENT .)
    GT              reduce using rule 61 (identdef -> MULTIPLY IDENT .)
    GTEQ            reduce using rule 61 (identdef -> MULTIPLY IDENT .)
    KEY_IN          reduce using rule 61 (identdef -> MULTIPLY IDENT .)
    KEY_IS          reduce using rule 61 (identdef -> MULTIPLY IDENT .)
    KEY_BEGIN       reduce using rule 61 (identdef -> MULTIPLY IDENT .)
    RRB             reduce using rule 61 (identdef -> MULTIPLY IDENT .)
    KEY_ELSE        reduce using rule 61 (identdef -> MULTIPLY IDENT .)
    KEY_ELSEIF      reduce using rule 61 (identdef -> MULTIPLY IDENT .)
    RSB             reduce using rule 61 (identdef -> MULTIPLY IDENT .)
    COMMA           reduce using rule 61 (identdef -> MULTIPLY IDENT .)
    KEY_THEN        reduce using rule 61 (identdef -> MULTIPLY IDENT .)
    KEY_WHILE       reduce using rule 61 (identdef -> MULTIPLY IDENT .)
    KEY_OF          reduce using rule 61 (identdef -> MULTIPLY IDENT .)
    RCB             reduce using rule 61 (identdef -> MULTIPLY IDENT .)
    KEY_EXIT        reduce using rule 61 (identdef -> MULTIPLY IDENT .)
    KEY_RETURN      reduce using rule 61 (identdef -> MULTIPLY IDENT .)
    KEY_BREAK       reduce using rule 61 (identdef -> MULTIPLY IDENT .)
    KEY_CONTINUE    reduce using rule 61 (identdef -> MULTIPLY IDENT .)
    KEY_IF          reduce using rule 61 (identdef -> MULTIPLY IDENT .)
    KEY_SWITCH      reduce using rule 61 (identdef -> MULTIPLY IDENT .)
    KEY_FOR         reduce using rule 61 (identdef -> MULTIPLY IDENT .)
    KEY_DO          reduce using rule 61 (identdef -> MULTIPLY IDENT .)
    KEY_WRITE       reduce using rule 61 (identdef -> MULTIPLY IDENT .)
    KEY_WRITELN     reduce using rule 61 (identdef -> MULTIPLY IDENT .)
    KEY_READ        reduce using rule 61 (identdef -> MULTIPLY IDENT .)
    KEY_FCLOSE      reduce using rule 61 (identdef -> MULTIPLY IDENT .)
    KEY_FPRINTF     reduce using rule 61 (identdef -> MULTIPLY IDENT .)
    KEY_FREAD       reduce using rule 61 (identdef -> MULTIPLY IDENT .)
    LSB             reduce using rule 61 (identdef -> MULTIPLY IDENT .)


state 88

    (127) statement -> KEY_RETURN expression .

    KEY_END         reduce using rule 127 (statement -> KEY_RETURN expression .)
    SCOLON          reduce using rule 127 (statement -> KEY_RETURN expression .)
    KEY_ELSE        reduce using rule 127 (statement -> KEY_RETURN expression .)
    OR              reduce using rule 127 (statement -> KEY_RETURN expression .)
    KEY_ELSEIF      reduce using rule 127 (statement -> KEY_RETURN expression .)
    KEY_WHILE       reduce using rule 127 (statement -> KEY_RETURN expression .)


state 89

    (57) designator2 -> designator . LRB qualident RRB

    LRB             shift and go to state 141


state 90

    (53) designator -> qualident designator2 .
    (55) designator2 -> designator2 . DOT identdef
    (56) designator2 -> designator2 . LSB expList RSB

    ASSIGN          reduce using rule 53 (designator -> qualident designator2 .)
    LRB             reduce using rule 53 (designator -> qualident designator2 .)
    KEY_END         reduce using rule 53 (designator -> qualident designator2 .)
    SCOLON          reduce using rule 53 (designator -> qualident designator2 .)
    KEY_ELSE        reduce using rule 53 (designator -> qualident designator2 .)
    KEY_ELSEIF      reduce using rule 53 (designator -> qualident designator2 .)
    MULTIPLY        reduce using rule 53 (designator -> qualident designator2 .)
    DIVIDE          reduce using rule 53 (designator -> qualident designator2 .)
    MODULUS         reduce using rule 53 (designator -> qualident designator2 .)
    AND             reduce using rule 53 (designator -> qualident designator2 .)
    PLUS            reduce using rule 53 (designator -> qualident designator2 .)
    MINUS           reduce using rule 53 (designator -> qualident designator2 .)
    OR              reduce using rule 53 (designator -> qualident designator2 .)
    EQUAL           reduce using rule 53 (designator -> qualident designator2 .)
    NEQUAL          reduce using rule 53 (designator -> qualident designator2 .)
    LT              reduce using rule 53 (designator -> qualident designator2 .)
    LTEQ            reduce using rule 53 (designator -> qualident designator2 .)
    GT              reduce using rule 53 (designator -> qualident designator2 .)
    GTEQ            reduce using rule 53 (designator -> qualident designator2 .)
    KEY_IN          reduce using rule 53 (designator -> qualident designator2 .)
    KEY_IS          reduce using rule 53 (designator -> qualident designator2 .)
    KEY_THEN        reduce using rule 53 (designator -> qualident designator2 .)
    KEY_WHILE       reduce using rule 53 (designator -> qualident designator2 .)
    KEY_BEGIN       reduce using rule 53 (designator -> qualident designator2 .)
    COMMA           reduce using rule 53 (designator -> qualident designator2 .)
    RRB             reduce using rule 53 (designator -> qualident designator2 .)
    RSB             reduce using rule 53 (designator -> qualident designator2 .)
    KEY_OF          reduce using rule 53 (designator -> qualident designator2 .)
    RCB             reduce using rule 53 (designator -> qualident designator2 .)
    KEY_EXIT        reduce using rule 53 (designator -> qualident designator2 .)
    KEY_RETURN      reduce using rule 53 (designator -> qualident designator2 .)
    KEY_BREAK       reduce using rule 53 (designator -> qualident designator2 .)
    KEY_CONTINUE    reduce using rule 53 (designator -> qualident designator2 .)
    KEY_IF          reduce using rule 53 (designator -> qualident designator2 .)
    KEY_SWITCH      reduce using rule 53 (designator -> qualident designator2 .)
    KEY_FOR         reduce using rule 53 (designator -> qualident designator2 .)
    KEY_DO          reduce using rule 53 (designator -> qualident designator2 .)
    KEY_WRITE       reduce using rule 53 (designator -> qualident designator2 .)
    KEY_WRITELN     reduce using rule 53 (designator -> qualident designator2 .)
    KEY_READ        reduce using rule 53 (designator -> qualident designator2 .)
    KEY_FCLOSE      reduce using rule 53 (designator -> qualident designator2 .)
    KEY_FPRINTF     reduce using rule 53 (designator -> qualident designator2 .)
    KEY_FREAD       reduce using rule 53 (designator -> qualident designator2 .)
    IDENT           reduce using rule 53 (designator -> qualident designator2 .)
    DOT             shift and go to state 142
    LSB             shift and go to state 143


state 91

    (1) module -> KEY_MODULE IDENT SCOLON declarationSequence KEY_BEGIN statementSequence KEY_END . IDENT DOT

    IDENT           shift and go to state 144


state 92

    (15) statementSequence -> statementSequence SCOLON . statement
    (119) statement -> . assignment
    (120) statement -> . procedureCall
    (121) statement -> . ifStatement
    (122) statement -> . switchStatement
    (123) statement -> . whileStatement
    (124) statement -> . forStatement
    (125) statement -> . doWhileStatement
    (126) statement -> . KEY_EXIT
    (127) statement -> . KEY_RETURN expression
    (128) statement -> . KEY_RETURN
    (129) statement -> . ioStatement
    (130) statement -> . fileStatement
    (131) statement -> . KEY_BREAK
    (132) statement -> . KEY_CONTINUE
    (133) statement -> . empty
    (134) assignment -> . designator ASSIGN expression
    (135) procedureCall -> . designator actualParameters
    (136) procedureCall -> . designator
    (137) ifStatement -> . KEY_IF expression KEY_THEN statementSequence ifss KEY_ELSE statementSequence KEY_END
    (138) ifStatement -> . KEY_IF expression KEY_THEN statementSequence ifss KEY_END
    (141) switchStatement -> . KEY_SWITCH expression KEY_BEGIN case casess KEY_ELSE COLON statementSequence KEY_END
    (142) switchStatement -> . KEY_SWITCH expression KEY_BEGIN case casess KEY_END
    (146) whileStatement -> . KEY_WHILE expression KEY_BEGIN statementSequence KEY_END
    (147) forStatement -> . KEY_FOR LRB assignment SCOLON expression SCOLON assignment RRB KEY_BEGIN statementSequence KEY_END
    (148) doWhileStatement -> . KEY_DO statementSequence KEY_WHILE expression
    (149) ioStatement -> . KEY_WRITE LRB expression RRB
    (150) ioStatement -> . KEY_WRITELN LRB expression RRB
    (151) ioStatement -> . KEY_READ LRB expression RRB
    (152) fileStatement -> . identdef EQUAL KEY_FOPEN LRB string COMMA char RRB
    (153) fileStatement -> . KEY_FCLOSE LRB identdef RRB
    (154) fileStatement -> . KEY_FPRINTF LRB identdef COMMA string RRB
    (155) fileStatement -> . KEY_FREAD LRB identdef COMMA identdef COMMA VINTEGER RRB
