Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    VBOOLEAN
    KEY_NEW

Grammar

Rule 0     S' -> module
    KEY_RETURN      reduce using rule 53 (designator -> qualident designator2 .)
    KEY_BREAK       reduce using rule 53 (designator -> qualident designator2 .)
    KEY_CONTINUE    reduce using rule 53 (designator -> qualident designator2 .)
    KEY_IF          reduce using rule 53 (designator -> qualident designator2 .)
    KEY_SWITCH      reduce using rule 53 (designator -> qualident designator2 .)
    KEY_FOR         reduce using rule 53 (designator -> qualident designator2 .)
    KEY_DO          reduce using rule 53 (designator -> qualident designator2 .)
    KEY_WRITE       reduce using rule 53 (designator -> qualident designator2 .)
    KEY_WRITELN     reduce using rule 53 (designator -> qualident designator2 .)
    KEY_READ        reduce using rule 53 (designator -> qualident designator2 .)
    KEY_FCLOSE      reduce using rule 53 (designator -> qualident designator2 .)
    KEY_FPRINTF     reduce using rule 53 (designator -> qualident designator2 .)
    KEY_FREAD       reduce using rule 53 (designator -> qualident designator2 .)
    IDENT           reduce using rule 53 (designator -> qualident designator2 .)
    AT              reduce using rule 53 (designator -> qualident designator2 .)
    DOT             shift and go to state 144
    LSB             shift and go to state 145


state 90

    (155) fileStatement -> KEY_FREAD LRB . identdef COMMA identdef COMMA VINTEGER RRB
    (60) identdef -> . IDENT
    (61) identdef -> . AT IDENT

    IDENT           shift and go to state 46
    AT              shift and go to state 30

    identdef                       shift and go to state 146

state 91

    (141) switchStatement -> KEY_SWITCH expression . KEY_BEGIN case casess KEY_ELSE COLON statementSequence KEY_END
    (142) switchStatement -> KEY_SWITCH expression . KEY_BEGIN case casess KEY_END

    KEY_BEGIN       shift and go to state 147


state 92

    (149) ioStatement -> KEY_WRITE LRB . expression RRB
    (18) expression -> . simpleExpression
    (19) expression -> . simpleExpression relation simpleExpression
    (20) simpleExpression -> . PLUS term simpless
    (21) simpleExpression -> . term simpless
    (22) simpleExpression -> . MINUS term simpless
    (25) term -> . factor termss
    (28) factor -> . number
    (29) factor -> . char
    (30) factor -> . string
    (31) factor -> . KEY_NIL
    (32) factor -> . set
    (33) factor -> . designator
    (34) factor -> . designator actualParameters
    (35) factor -> . LRB expression RRB
    (36) factor -> . NOT factor
    (37) factor -> . KEY_ABS factor
    (38) factor -> . KEY_CHR factor
    (39) factor -> . KEY_ORD factor
    (40) factor -> . KEY_INTEGER
    (41) factor -> . KEY_BOOLEAN
    (42) factor -> . KEY_CHAR
    (43) factor -> . KEY_STRING
    (44) factor -> . KEY_REAL
    (45) factor -> . KEY_SET
    (46) number -> . VINTEGER
    (47) number -> . VREAL
    (48) char -> . VCHAR
    (49) string -> . VSTRING
    (50) set -> . LCB element COMMA element RCB
    (51) set -> . LCB RCB
    (53) designator -> . qualident designator2
    (54) designator -> . qualident
    (58) qualident -> . identdef
    (59) qualident -> . identdef DOT qualident
    (60) identdef -> . IDENT
    (61) identdef -> . AT IDENT

    PLUS            shift and go to state 58
    MINUS           shift and go to state 57
    KEY_NIL         shift and go to state 81
    LRB             shift and go to state 69
    NOT             shift and go to state 60
    KEY_ABS         shift and go to state 59
    KEY_CHR         shift and go to state 66
    KEY_ORD         shift and go to state 82
    KEY_INTEGER     shift and go to state 75
    KEY_BOOLEAN     shift and go to state 83
    KEY_CHAR        shift and go to state 76
    KEY_STRING      shift and go to state 84
    KEY_REAL        shift and go to state 77
    KEY_SET         shift and go to state 71
    VINTEGER        shift and go to state 73
    VREAL           shift and go to state 72
    VCHAR           shift and go to state 65
    VSTRING         shift and go to state 62
    LCB             shift and go to state 78
    IDENT           shift and go to state 46
    AT              shift and go to state 30

    qualident                      shift and go to state 22
    expression                     shift and go to state 148
    term                           shift and go to state 80
    identdef                       shift and go to state 79
    set                            shift and go to state 63
    factor                         shift and go to state 64
    designator                     shift and go to state 74
    number                         shift and go to state 67
    string                         shift and go to state 68
    simpleExpression               shift and go to state 85
    char                           shift and go to state 70

state 93

    (137) ifStatement -> KEY_IF expression . KEY_THEN statementSequence ifss KEY_ELSE statementSequence KEY_END
    (138) ifStatement -> KEY_IF expression . KEY_THEN statementSequence ifss KEY_END

    KEY_THEN        shift and go to state 149


state 94

    (151) ioStatement -> KEY_READ LRB . expression RRB
    (18) expression -> . simpleExpression
    (19) expression -> . simpleExpression relation simpleExpression
    (20) simpleExpression -> . PLUS term simpless
    (21) simpleExpression -> . term simpless
    (22) simpleExpression -> . MINUS term simpless
    (25) term -> . factor termss
    (28) factor -> . number
    (29) factor -> . char
    (30) factor -> . string
    (31) factor -> . KEY_NIL
    (32) factor -> . set
    (33) factor -> . designator
    (34) factor -> . designator actualParameters
    (35) factor -> . LRB expression RRB
    (36) factor -> . NOT factor
    (37) factor -> . KEY_ABS factor
    (38) factor -> . KEY_CHR factor
    (39) factor -> . KEY_ORD factor
    (40) factor -> . KEY_INTEGER
    (41) factor -> . KEY_BOOLEAN
    (42) factor -> . KEY_CHAR
    (43) factor -> . KEY_STRING
    (44) factor -> . KEY_REAL
    (45) factor -> . KEY_SET
    (46) number -> . VINTEGER
    (47) number -> . VREAL
    (48) char -> . VCHAR
    (49) string -> . VSTRING
    (50) set -> . LCB element COMMA element RCB
    (51) set -> . LCB RCB
    (53) designator -> . qualident designator2
    (54) designator -> . qualident
    (58) qualident -> . identdef
    (59) qualident -> . identdef DOT qualident
    (60) identdef -> . IDENT
    (61) identdef -> . AT IDENT

    PLUS            shift and go to state 58
    MINUS           shift and go to state 57
    KEY_NIL         shift and go to state 81
    LRB             shift and go to state 69
    NOT             shift and go to state 60
    KEY_ABS         shift and go to state 59
    KEY_CHR         shift and go to state 66
    KEY_ORD         shift and go to state 82
    KEY_INTEGER     shift and go to state 75
    KEY_BOOLEAN     shift and go to state 83
    KEY_CHAR        shift and go to state 76
    KEY_STRING      shift and go to state 84
    KEY_REAL        shift and go to state 77
    KEY_SET         shift and go to state 71
    VINTEGER        shift and go to state 73
    VREAL           shift and go to state 72
    VCHAR           shift and go to state 65
    VSTRING         shift and go to state 62
    LCB             shift and go to state 78
    IDENT           shift and go to state 46
    AT              shift and go to state 30

    qualident                      shift and go to state 22
    expression                     shift and go to state 150
    term                           shift and go to state 80
    identdef                       shift and go to state 79
    set                            shift and go to state 63
    factor                         shift and go to state 64
    designator                     shift and go to state 74
    number                         shift and go to state 67
    string                         shift and go to state 68
    simpleExpression               shift and go to state 85
    char                           shift and go to state 70

state 95

    (61) identdef -> AT IDENT .

    DOT             reduce using rule 61 (identdef -> AT IDENT .)
    IDENT           reduce using rule 61 (identdef -> AT IDENT .)
    AT              reduce using rule 61 (identdef -> AT IDENT .)
    LRB             reduce using rule 61 (identdef -> AT IDENT .)
    MULTIPLY        reduce using rule 61 (identdef -> AT IDENT .)
    DIVIDE          reduce using rule 61 (identdef -> AT IDENT .)
    MODULUS         reduce using rule 61 (identdef -> AT IDENT .)
    AND             reduce using rule 61 (identdef -> AT IDENT .)
    PLUS            reduce using rule 61 (identdef -> AT IDENT .)
    MINUS           reduce using rule 61 (identdef -> AT IDENT .)
    OR              reduce using rule 61 (identdef -> AT IDENT .)
    EQUAL           reduce using rule 61 (identdef -> AT IDENT .)
    NEQUAL          reduce using rule 61 (identdef -> AT IDENT .)
    LT              reduce using rule 61 (identdef -> AT IDENT .)
    LTEQ            reduce using rule 61 (identdef -> AT IDENT .)
    GT              reduce using rule 61 (identdef -> AT IDENT .)
    GTEQ            reduce using rule 61 (identdef -> AT IDENT .)
    KEY_IN          reduce using rule 61 (identdef -> AT IDENT .)
    KEY_IS          reduce using rule 61 (identdef -> AT IDENT .)
    RRB             reduce using rule 61 (identdef -> AT IDENT .)
    KEY_END         reduce using rule 61 (identdef -> AT IDENT .)
    SCOLON          reduce using rule 61 (identdef -> AT IDENT .)
    KEY_WHILE       reduce using rule 61 (identdef -> AT IDENT .)
    KEY_ELSE        reduce using rule 61 (identdef -> AT IDENT .)
    KEY_ELSEIF      reduce using rule 61 (identdef -> AT IDENT .)
    KEY_BEGIN       reduce using rule 61 (identdef -> AT IDENT .)
    KEY_THEN        reduce using rule 61 (identdef -> AT IDENT .)
    COMMA           reduce using rule 61 (identdef -> AT IDENT .)
    RSB             reduce using rule 61 (identdef -> AT IDENT .)
    RCB             reduce using rule 61 (identdef -> AT IDENT .)
    KEY_OF          reduce using rule 61 (identdef -> AT IDENT .)
    KEY_EXIT        reduce using rule 61 (identdef -> AT IDENT .)
    KEY_RETURN      reduce using rule 61 (identdef -> AT IDENT .)
    KEY_BREAK       reduce using rule 61 (identdef -> AT IDENT .)
    KEY_CONTINUE    reduce using rule 61 (identdef -> AT IDENT .)
    KEY_IF          reduce using rule 61 (identdef -> AT IDENT .)
    KEY_SWITCH      reduce using rule 61 (identdef -> AT IDENT .)
    KEY_FOR         reduce using rule 61 (identdef -> AT IDENT .)
    KEY_DO          reduce using rule 61 (identdef -> AT IDENT .)
    KEY_WRITE       reduce using rule 61 (identdef -> AT IDENT .)
    KEY_WRITELN     reduce using rule 61 (identdef -> AT IDENT .)
    KEY_READ        reduce using rule 61 (identdef -> AT IDENT .)
    KEY_FCLOSE      reduce using rule 61 (identdef -> AT IDENT .)
    KEY_FPRINTF     reduce using rule 61 (identdef -> AT IDENT .)
    KEY_FREAD       reduce using rule 61 (identdef -> AT IDENT .)
    ASSIGN          reduce using rule 61 (identdef -> AT IDENT .)
    LSB             reduce using rule 61 (identdef -> AT IDENT .)


state 96

    (146) whileStatement -> KEY_WHILE expression . KEY_BEGIN statementSequence KEY_END

    KEY_BEGIN       shift and go to state 151


state 97

    (134) assignment -> designator ASSIGN . expression
    (18) expression -> . simpleExpression
    (19) expression -> . simpleExpression relation simpleExpression
    (20) simpleExpression -> . PLUS term simpless
    (21) simpleExpression -> . term simpless
    (22) simpleExpression -> . MINUS term simpless
    (25) term -> . factor termss
    (28) factor -> . number
    (29) factor -> . char
    (30) factor -> . string
    (31) factor -> . KEY_NIL
    (32) factor -> . set
    (33) factor -> . designator
    (34) factor -> . designator actualParameters
    (35) factor -> . LRB expression RRB
    (36) factor -> . NOT factor
    (37) factor -> . KEY_ABS factor
    (38) factor -> . KEY_CHR factor
    (39) factor -> . KEY_ORD factor
    (40) factor -> . KEY_INTEGER
    (41) factor -> . KEY_BOOLEAN
    (42) factor -> . KEY_CHAR
    (43) factor -> . KEY_STRING
    (44) factor -> . KEY_REAL
    (45) factor -> . KEY_SET
    (46) number -> . VINTEGER
    (47) number -> . VREAL
    (48) char -> . VCHAR
    (49) string -> . VSTRING
    (50) set -> . LCB element COMMA element RCB
    (51) set -> . LCB RCB
    (53) designator -> . qualident designator2
    (54) designator -> . qualident
    (58) qualident -> . identdef
    (59) qualident -> . identdef DOT qualident
    (60) identdef -> . IDENT
    (61) identdef -> . AT IDENT

    PLUS            shift and go to state 58
    MINUS           shift and go to state 57
    KEY_NIL         shift and go to state 81
    LRB             shift and go to state 69
    NOT             shift and go to state 60
    KEY_ABS         shift and go to state 59
    KEY_CHR         shift and go to state 66
    KEY_ORD         shift and go to state 82
    KEY_INTEGER     shift and go to state 75
    KEY_BOOLEAN     shift and go to state 83
    KEY_CHAR        shift and go to state 76
    KEY_STRING      shift and go to state 84
    KEY_REAL        shift and go to state 77
    KEY_SET         shift and go to state 71
    VINTEGER        shift and go to state 73
    VREAL           shift and go to state 72
    VCHAR           shift and go to state 65
    VSTRING         shift and go to state 62
    LCB             shift and go to state 78
