Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    VBOOLEAN

Grammar

Rule 0     S' -> module
    KEY_BEGIN       reduce using rule 63 (identdef -> AT IDENT .)
    COLON           reduce using rule 63 (identdef -> AT IDENT .)
    COMMA           reduce using rule 63 (identdef -> AT IDENT .)
    RSB             reduce using rule 63 (identdef -> AT IDENT .)
    KEY_OF          reduce using rule 63 (identdef -> AT IDENT .)
    RCB             reduce using rule 63 (identdef -> AT IDENT .)


state 130

    (164) ioStatement -> KEY_READINT LRB . expression RRB
    (18) expression -> . simpleExpression
    (19) expression -> . simpleExpression relation simpleExpression
    (20) simpleExpression -> . PLUS term simpless
    (21) simpleExpression -> . term simpless
    (22) simpleExpression -> . MINUS term simpless
    (25) term -> . factor termss
    (28) factor -> . number
    (29) factor -> . char
    (30) factor -> . string
    (31) factor -> . KEY_NIL LRB designator RRB
    (32) factor -> . set
    (33) factor -> . designator
    (34) factor -> . designator actualParameters
    (35) factor -> . LRB expression RRB
    (36) factor -> . NOT factor
    (37) factor -> . KEY_ABS factor
    (38) factor -> . KEY_CHR factor
    (39) factor -> . KEY_ORD factor
    (40) factor -> . KEY_INTEGER
    (41) factor -> . KEY_BOOLEAN
    (42) factor -> . KEY_CHAR
    (43) factor -> . KEY_STRING
    (44) factor -> . KEY_REAL
    (45) factor -> . KEY_SET
    (46) factor -> . KEY_CHR LRB factor RRB
    (47) factor -> . KEY_ORD LRB factor RRB
    (48) number -> . VINTEGER
    (49) number -> . VREAL
    (50) char -> . VCHAR
    (51) string -> . VSTRING
    (52) set -> . LCB element COMMA element RCB
    (53) set -> . LCB RCB
    (55) designator -> . qualident designator2
    (60) qualident -> . identdef
    (61) qualident -> . identdef DOT qualident
    (62) identdef -> . IDENT
    (63) identdef -> . AT IDENT

    PLUS            shift and go to state 103
    MINUS           shift and go to state 114
    KEY_NIL         shift and go to state 96
    LRB             shift and go to state 122
    NOT             shift and go to state 101
    KEY_ABS         shift and go to state 118
    KEY_CHR         shift and go to state 119
    KEY_ORD         shift and go to state 116
    KEY_INTEGER     shift and go to state 105
    KEY_BOOLEAN     shift and go to state 106
    KEY_CHAR        shift and go to state 98
    KEY_STRING      shift and go to state 102
    KEY_REAL        shift and go to state 113
    KEY_SET         shift and go to state 100
    VINTEGER        shift and go to state 99
    VREAL           shift and go to state 97
    VCHAR           shift and go to state 120
    VSTRING         shift and go to state 115
    LCB             shift and go to state 123
    IDENT           shift and go to state 36
    AT              shift and go to state 53

    qualident                      shift and go to state 79
    expression                     shift and go to state 200
    set                            shift and go to state 110
    string                         shift and go to state 107
    factor                         shift and go to state 111
    char                           shift and go to state 112
    simpleExpression               shift and go to state 117
    designator                     shift and go to state 121
    term                           shift and go to state 109
    identdef                       shift and go to state 83
    number                         shift and go to state 108

state 131

    (155) doWhileStatement -> KEY_DO KEY_BEGIN . statementSequence KEY_END KEY_WHILE expression
    (15) statementSequence -> . statementSequence statement SCOLON
    (16) statementSequence -> . empty
    (172) empty -> .

    KEY_END         reduce using rule 172 (empty -> .)
    KEY_EXIT        reduce using rule 172 (empty -> .)
    KEY_RETURN      reduce using rule 172 (empty -> .)
    KEY_BREAK       reduce using rule 172 (empty -> .)
    KEY_CONTINUE    reduce using rule 172 (empty -> .)
    KEY_IF          reduce using rule 172 (empty -> .)
    KEY_SWITCH      reduce using rule 172 (empty -> .)
    KEY_WHILE       reduce using rule 172 (empty -> .)
    KEY_FOR         reduce using rule 172 (empty -> .)
    KEY_DO          reduce using rule 172 (empty -> .)
    KEY_WRITE       reduce using rule 172 (empty -> .)
    KEY_WRITEINT    reduce using rule 172 (empty -> .)
    KEY_WRITEREAL   reduce using rule 172 (empty -> .)
    KEY_WRITECHAR   reduce using rule 172 (empty -> .)
    KEY_WRITEBOOL   reduce using rule 172 (empty -> .)
    KEY_WRITELN     reduce using rule 172 (empty -> .)
    KEY_READ        reduce using rule 172 (empty -> .)
    KEY_READINT     reduce using rule 172 (empty -> .)
    KEY_READREAL    reduce using rule 172 (empty -> .)
    KEY_READCHAR    reduce using rule 172 (empty -> .)
    KEY_READBOOL    reduce using rule 172 (empty -> .)
    KEY_FCLOSE      reduce using rule 172 (empty -> .)
    KEY_FPRINTF     reduce using rule 172 (empty -> .)
    KEY_FREAD       reduce using rule 172 (empty -> .)
    KEY_NEW         reduce using rule 172 (empty -> .)
    IDENT           reduce using rule 172 (empty -> .)
    AT              reduce using rule 172 (empty -> .)
    SCOLON          reduce using rule 172 (empty -> .)

    statementSequence              shift and go to state 201
    empty                          shift and go to state 16

state 132

    (153) whileStatement -> KEY_WHILE expression . KEY_BEGIN statementSequence KEY_END

    KEY_BEGIN       shift and go to state 202


state 133

    (148) switchStatement -> KEY_SWITCH expression . KEY_BEGIN case casess KEY_ELSE COLON statementSequence KEY_END
    (149) switchStatement -> KEY_SWITCH expression . KEY_BEGIN case casess KEY_END

    KEY_BEGIN       shift and go to state 203


state 134

    (169) fileStatement -> KEY_FCLOSE LRB . identdef RRB
    (62) identdef -> . IDENT
    (63) identdef -> . AT IDENT

    IDENT           shift and go to state 36
    AT              shift and go to state 53

    identdef                       shift and go to state 204

state 135

    (159) ioStatement -> KEY_WRITECHAR LRB . expression RRB
    (18) expression -> . simpleExpression
    (19) expression -> . simpleExpression relation simpleExpression
    (20) simpleExpression -> . PLUS term simpless
    (21) simpleExpression -> . term simpless
    (22) simpleExpression -> . MINUS term simpless
    (25) term -> . factor termss
    (28) factor -> . number
    (29) factor -> . char
    (30) factor -> . string
    (31) factor -> . KEY_NIL LRB designator RRB
    (32) factor -> . set
    (33) factor -> . designator
    (34) factor -> . designator actualParameters
    (35) factor -> . LRB expression RRB
    (36) factor -> . NOT factor
    (37) factor -> . KEY_ABS factor
    (38) factor -> . KEY_CHR factor
    (39) factor -> . KEY_ORD factor
    (40) factor -> . KEY_INTEGER
    (41) factor -> . KEY_BOOLEAN
    (42) factor -> . KEY_CHAR
    (43) factor -> . KEY_STRING
    (44) factor -> . KEY_REAL
    (45) factor -> . KEY_SET
    (46) factor -> . KEY_CHR LRB factor RRB
    (47) factor -> . KEY_ORD LRB factor RRB
    (48) number -> . VINTEGER
    (49) number -> . VREAL
    (50) char -> . VCHAR
    (51) string -> . VSTRING
    (52) set -> . LCB element COMMA element RCB
    (53) set -> . LCB RCB
    (55) designator -> . qualident designator2
    (60) qualident -> . identdef
    (61) qualident -> . identdef DOT qualident
    (62) identdef -> . IDENT
    (63) identdef -> . AT IDENT

    PLUS            shift and go to state 103
    MINUS           shift and go to state 114
    KEY_NIL         shift and go to state 96
    LRB             shift and go to state 122
    NOT             shift and go to state 101
    KEY_ABS         shift and go to state 118
    KEY_CHR         shift and go to state 119
    KEY_ORD         shift and go to state 116
    KEY_INTEGER     shift and go to state 105
    KEY_BOOLEAN     shift and go to state 106
    KEY_CHAR        shift and go to state 98
    KEY_STRING      shift and go to state 102
    KEY_REAL        shift and go to state 113
    KEY_SET         shift and go to state 100
    VINTEGER        shift and go to state 99
    VREAL           shift and go to state 97
    VCHAR           shift and go to state 120
    VSTRING         shift and go to state 115
    LCB             shift and go to state 123
    IDENT           shift and go to state 36
    AT              shift and go to state 53

    qualident                      shift and go to state 79
    expression                     shift and go to state 205
    set                            shift and go to state 110
    string                         shift and go to state 107
    factor                         shift and go to state 111
    char                           shift and go to state 112
    simpleExpression               shift and go to state 117
    designator                     shift and go to state 121
    term                           shift and go to state 109
    identdef                       shift and go to state 83
    number                         shift and go to state 108

state 136

    (66) actualParameters -> LRB . expList RRB
    (67) actualParameters -> LRB . RRB
    (64) expList -> . expList COMMA expression
    (65) expList -> . expression
    (18) expression -> . simpleExpression
    (19) expression -> . simpleExpression relation simpleExpression
    (20) simpleExpression -> . PLUS term simpless
    (21) simpleExpression -> . term simpless
    (22) simpleExpression -> . MINUS term simpless
    (25) term -> . factor termss
    (28) factor -> . number
    (29) factor -> . char
    (30) factor -> . string
    (31) factor -> . KEY_NIL LRB designator RRB
    (32) factor -> . set
    (33) factor -> . designator
    (34) factor -> . designator actualParameters
    (35) factor -> . LRB expression RRB
    (36) factor -> . NOT factor
    (37) factor -> . KEY_ABS factor
    (38) factor -> . KEY_CHR factor
    (39) factor -> . KEY_ORD factor
    (40) factor -> . KEY_INTEGER
    (41) factor -> . KEY_BOOLEAN
    (42) factor -> . KEY_CHAR
    (43) factor -> . KEY_STRING
    (44) factor -> . KEY_REAL
    (45) factor -> . KEY_SET
    (46) factor -> . KEY_CHR LRB factor RRB
    (47) factor -> . KEY_ORD LRB factor RRB
    (48) number -> . VINTEGER
    (49) number -> . VREAL
    (50) char -> . VCHAR
    (51) string -> . VSTRING
    (52) set -> . LCB element COMMA element RCB
    (53) set -> . LCB RCB
    (55) designator -> . qualident designator2
    (60) qualident -> . identdef
    (61) qualident -> . identdef DOT qualident
    (62) identdef -> . IDENT
    (63) identdef -> . AT IDENT

    RRB             shift and go to state 208
    PLUS            shift and go to state 103
