Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    VBOOLEAN

Grammar

Rule 0     S' -> module
    (35) factor -> . LRB expression RRB
    (36) factor -> . NOT factor
    (37) factor -> . KEY_ABS factor
    (38) factor -> . KEY_CHR factor
    (39) factor -> . KEY_ORD factor
    (40) factor -> . KEY_INTEGER
    (41) factor -> . KEY_BOOLEAN
    (42) factor -> . KEY_CHAR
    (43) factor -> . KEY_STRING
    (44) factor -> . KEY_REAL
    (45) factor -> . KEY_SET
    (46) factor -> . KEY_CHR LRB factor RRB
    (47) factor -> . KEY_ORD LRB factor RRB
    (48) number -> . VINTEGER
    (49) number -> . VREAL
    (50) char -> . VCHAR
    (51) string -> . VSTRING
    (52) set -> . LCB element COMMA element RCB
    (53) set -> . LCB RCB
    (55) designator -> . qualident designator2
    (60) qualident -> . identdef
    (61) qualident -> . identdef DOT qualident
    (62) identdef -> . IDENT
    (63) identdef -> . AT IDENT

    LRB             shift and go to state 190
    KEY_NIL         shift and go to state 117
    NOT             shift and go to state 119
    KEY_ABS         shift and go to state 116
    KEY_CHR         shift and go to state 107
    KEY_ORD         shift and go to state 111
    KEY_INTEGER     shift and go to state 92
    KEY_BOOLEAN     shift and go to state 102
    KEY_CHAR        shift and go to state 97
    KEY_STRING      shift and go to state 109
    KEY_REAL        shift and go to state 93
    KEY_SET         shift and go to state 100
    VINTEGER        shift and go to state 104
    VREAL           shift and go to state 94
    VCHAR           shift and go to state 96
    VSTRING         shift and go to state 99
    LCB             shift and go to state 91
    IDENT           shift and go to state 46
    AT              shift and go to state 48

    set                            shift and go to state 90
    number                         shift and go to state 115
    string                         shift and go to state 103
    identdef                       shift and go to state 108
    factor                         shift and go to state 191
    char                           shift and go to state 105
    qualident                      shift and go to state 106
    designator                     shift and go to state 114

state 108

    (60) qualident -> identdef .
    (61) qualident -> identdef . DOT qualident

  ! shift/reduce conflict for DOT resolved as shift
    LSB             reduce using rule 60 (qualident -> identdef .)
    LRB             reduce using rule 60 (qualident -> identdef .)
    MULTIPLY        reduce using rule 60 (qualident -> identdef .)
    DIVIDE          reduce using rule 60 (qualident -> identdef .)
    MODULUS         reduce using rule 60 (qualident -> identdef .)
    AND             reduce using rule 60 (qualident -> identdef .)
    PLUS            reduce using rule 60 (qualident -> identdef .)
    MINUS           reduce using rule 60 (qualident -> identdef .)
    OR              reduce using rule 60 (qualident -> identdef .)
    EQUAL           reduce using rule 60 (qualident -> identdef .)
    NEQUAL          reduce using rule 60 (qualident -> identdef .)
    LT              reduce using rule 60 (qualident -> identdef .)
    LTEQ            reduce using rule 60 (qualident -> identdef .)
    GT              reduce using rule 60 (qualident -> identdef .)
    GTEQ            reduce using rule 60 (qualident -> identdef .)
    KEY_IN          reduce using rule 60 (qualident -> identdef .)
    KEY_IS          reduce using rule 60 (qualident -> identdef .)
    SCOLON          reduce using rule 60 (qualident -> identdef .)
    KEY_BEGIN       reduce using rule 60 (qualident -> identdef .)
    KEY_THEN        reduce using rule 60 (qualident -> identdef .)
    RRB             reduce using rule 60 (qualident -> identdef .)
    COMMA           reduce using rule 60 (qualident -> identdef .)
    COLON           reduce using rule 60 (qualident -> identdef .)
    KEY_OF          reduce using rule 60 (qualident -> identdef .)
    RSB             reduce using rule 60 (qualident -> identdef .)
    RCB             reduce using rule 60 (qualident -> identdef .)
    ASSIGN          reduce using rule 60 (qualident -> identdef .)
    DOT             shift and go to state 85

  ! DOT             [ reduce using rule 60 (qualident -> identdef .) ]


state 109

    (43) factor -> KEY_STRING .

    MULTIPLY        reduce using rule 43 (factor -> KEY_STRING .)
    DIVIDE          reduce using rule 43 (factor -> KEY_STRING .)
    MODULUS         reduce using rule 43 (factor -> KEY_STRING .)
    AND             reduce using rule 43 (factor -> KEY_STRING .)
    PLUS            reduce using rule 43 (factor -> KEY_STRING .)
    MINUS           reduce using rule 43 (factor -> KEY_STRING .)
    OR              reduce using rule 43 (factor -> KEY_STRING .)
    EQUAL           reduce using rule 43 (factor -> KEY_STRING .)
    NEQUAL          reduce using rule 43 (factor -> KEY_STRING .)
    LT              reduce using rule 43 (factor -> KEY_STRING .)
    LTEQ            reduce using rule 43 (factor -> KEY_STRING .)
    GT              reduce using rule 43 (factor -> KEY_STRING .)
    GTEQ            reduce using rule 43 (factor -> KEY_STRING .)
    KEY_IN          reduce using rule 43 (factor -> KEY_STRING .)
    KEY_IS          reduce using rule 43 (factor -> KEY_STRING .)
    RRB             reduce using rule 43 (factor -> KEY_STRING .)
    RCB             reduce using rule 43 (factor -> KEY_STRING .)
    KEY_OF          reduce using rule 43 (factor -> KEY_STRING .)
    COMMA           reduce using rule 43 (factor -> KEY_STRING .)
    KEY_THEN        reduce using rule 43 (factor -> KEY_STRING .)
    SCOLON          reduce using rule 43 (factor -> KEY_STRING .)
    KEY_BEGIN       reduce using rule 43 (factor -> KEY_STRING .)
    COLON           reduce using rule 43 (factor -> KEY_STRING .)
    RSB             reduce using rule 43 (factor -> KEY_STRING .)


state 110

    (22) simpleExpression -> MINUS . term simpless
    (25) term -> . factor termss
    (28) factor -> . number
    (29) factor -> . char
    (30) factor -> . string
    (31) factor -> . KEY_NIL LRB designator RRB
    (32) factor -> . set
    (33) factor -> . designator
    (34) factor -> . designator actualParameters
    (35) factor -> . LRB expression RRB
    (36) factor -> . NOT factor
    (37) factor -> . KEY_ABS factor
    (38) factor -> . KEY_CHR factor
    (39) factor -> . KEY_ORD factor
    (40) factor -> . KEY_INTEGER
    (41) factor -> . KEY_BOOLEAN
    (42) factor -> . KEY_CHAR
    (43) factor -> . KEY_STRING
    (44) factor -> . KEY_REAL
    (45) factor -> . KEY_SET
    (46) factor -> . KEY_CHR LRB factor RRB
    (47) factor -> . KEY_ORD LRB factor RRB
    (48) number -> . VINTEGER
    (49) number -> . VREAL
    (50) char -> . VCHAR
    (51) string -> . VSTRING
    (52) set -> . LCB element COMMA element RCB
    (53) set -> . LCB RCB
    (55) designator -> . qualident designator2
    (60) qualident -> . identdef
    (61) qualident -> . identdef DOT qualident
    (62) identdef -> . IDENT
    (63) identdef -> . AT IDENT

    KEY_NIL         shift and go to state 117
    LRB             shift and go to state 101
    NOT             shift and go to state 119
    KEY_ABS         shift and go to state 116
    KEY_CHR         shift and go to state 107
    KEY_ORD         shift and go to state 111
    KEY_INTEGER     shift and go to state 92
    KEY_BOOLEAN     shift and go to state 102
    KEY_CHAR        shift and go to state 97
    KEY_STRING      shift and go to state 109
    KEY_REAL        shift and go to state 93
    KEY_SET         shift and go to state 100
    VINTEGER        shift and go to state 104
    VREAL           shift and go to state 94
    VCHAR           shift and go to state 96
    VSTRING         shift and go to state 99
    LCB             shift and go to state 91
    IDENT           shift and go to state 46
    AT              shift and go to state 48

    set                            shift and go to state 90
    string                         shift and go to state 103
    identdef                       shift and go to state 108
    factor                         shift and go to state 112
    term                           shift and go to state 192
    number                         shift and go to state 115
    char                           shift and go to state 105
    qualident                      shift and go to state 106
    designator                     shift and go to state 114

state 111

    (39) factor -> KEY_ORD . factor
    (47) factor -> KEY_ORD . LRB factor RRB
    (28) factor -> . number
    (29) factor -> . char
    (30) factor -> . string
    (31) factor -> . KEY_NIL LRB designator RRB
    (32) factor -> . set
    (33) factor -> . designator
    (34) factor -> . designator actualParameters
    (35) factor -> . LRB expression RRB
    (36) factor -> . NOT factor
    (37) factor -> . KEY_ABS factor
    (38) factor -> . KEY_CHR factor
    (39) factor -> . KEY_ORD factor
    (40) factor -> . KEY_INTEGER
    (41) factor -> . KEY_BOOLEAN
    (42) factor -> . KEY_CHAR
    (43) factor -> . KEY_STRING
    (44) factor -> . KEY_REAL
    (45) factor -> . KEY_SET
    (46) factor -> . KEY_CHR LRB factor RRB
    (47) factor -> . KEY_ORD LRB factor RRB
    (48) number -> . VINTEGER
    (49) number -> . VREAL
    (50) char -> . VCHAR
    (51) string -> . VSTRING
    (52) set -> . LCB element COMMA element RCB
    (53) set -> . LCB RCB
    (55) designator -> . qualident designator2
    (60) qualident -> . identdef
    (61) qualident -> . identdef DOT qualident
    (62) identdef -> . IDENT
    (63) identdef -> . AT IDENT

    LRB             shift and go to state 193
    KEY_NIL         shift and go to state 117
    NOT             shift and go to state 119
    KEY_ABS         shift and go to state 116
    KEY_CHR         shift and go to state 107
    KEY_ORD         shift and go to state 111
    KEY_INTEGER     shift and go to state 92
    KEY_BOOLEAN     shift and go to state 102
    KEY_CHAR        shift and go to state 97
    KEY_STRING      shift and go to state 109
    KEY_REAL        shift and go to state 93
    KEY_SET         shift and go to state 100
    VINTEGER        shift and go to state 104
    VREAL           shift and go to state 94
    VCHAR           shift and go to state 96
    VSTRING         shift and go to state 99
    LCB             shift and go to state 91
    IDENT           shift and go to state 46
    AT              shift and go to state 48

    set                            shift and go to state 90
    number                         shift and go to state 115
    string                         shift and go to state 103
    identdef                       shift and go to state 108
    factor                         shift and go to state 194
    char                           shift and go to state 105
    qualident                      shift and go to state 106
    designator                     shift and go to state 114

state 112

    (25) term -> factor . termss
    (26) termss -> . termss mulOperator factor
    (27) termss -> . empty
    (172) empty -> .

    MULTIPLY        reduce using rule 172 (empty -> .)
    DIVIDE          reduce using rule 172 (empty -> .)
    MODULUS         reduce using rule 172 (empty -> .)
    AND             reduce using rule 172 (empty -> .)
    PLUS            reduce using rule 172 (empty -> .)
    MINUS           reduce using rule 172 (empty -> .)
    OR              reduce using rule 172 (empty -> .)
    EQUAL           reduce using rule 172 (empty -> .)
    NEQUAL          reduce using rule 172 (empty -> .)
    LT              reduce using rule 172 (empty -> .)
    LTEQ            reduce using rule 172 (empty -> .)
    GT              reduce using rule 172 (empty -> .)
    GTEQ            reduce using rule 172 (empty -> .)
    KEY_IN          reduce using rule 172 (empty -> .)
    KEY_IS          reduce using rule 172 (empty -> .)
    SCOLON          reduce using rule 172 (empty -> .)
    KEY_BEGIN       reduce using rule 172 (empty -> .)
    KEY_THEN        reduce using rule 172 (empty -> .)
    RRB             reduce using rule 172 (empty -> .)
    COMMA           reduce using rule 172 (empty -> .)
    COLON           reduce using rule 172 (empty -> .)
