Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> module
    NEQUAL          reduce using rule 52 (char -> VCHAR .)
    LT              reduce using rule 52 (char -> VCHAR .)
    LTEQ            reduce using rule 52 (char -> VCHAR .)
    GT              reduce using rule 52 (char -> VCHAR .)
    GTEQ            reduce using rule 52 (char -> VCHAR .)
    KEY_IN          reduce using rule 52 (char -> VCHAR .)
    KEY_IS          reduce using rule 52 (char -> VCHAR .)
    SCOLON          reduce using rule 52 (char -> VCHAR .)
    RCB             reduce using rule 52 (char -> VCHAR .)
    KEY_BEGIN       reduce using rule 52 (char -> VCHAR .)
    KEY_THEN        reduce using rule 52 (char -> VCHAR .)
    COLON           reduce using rule 52 (char -> VCHAR .)
    RRB             reduce using rule 52 (char -> VCHAR .)
    COMMA           reduce using rule 52 (char -> VCHAR .)
    KEY_OF          reduce using rule 52 (char -> VCHAR .)
    RSB             reduce using rule 52 (char -> VCHAR .)


state 119

    (51) boolean -> VBOOLEAN .

    MULTIPLY        reduce using rule 51 (boolean -> VBOOLEAN .)
    DIVIDE          reduce using rule 51 (boolean -> VBOOLEAN .)
    MODULUS         reduce using rule 51 (boolean -> VBOOLEAN .)
    AND             reduce using rule 51 (boolean -> VBOOLEAN .)
    PLUS            reduce using rule 51 (boolean -> VBOOLEAN .)
    MINUS           reduce using rule 51 (boolean -> VBOOLEAN .)
    OR              reduce using rule 51 (boolean -> VBOOLEAN .)
    EQUAL           reduce using rule 51 (boolean -> VBOOLEAN .)
    NEQUAL          reduce using rule 51 (boolean -> VBOOLEAN .)
    LT              reduce using rule 51 (boolean -> VBOOLEAN .)
    LTEQ            reduce using rule 51 (boolean -> VBOOLEAN .)
    GT              reduce using rule 51 (boolean -> VBOOLEAN .)
    GTEQ            reduce using rule 51 (boolean -> VBOOLEAN .)
    KEY_IN          reduce using rule 51 (boolean -> VBOOLEAN .)
    KEY_IS          reduce using rule 51 (boolean -> VBOOLEAN .)
    RRB             reduce using rule 51 (boolean -> VBOOLEAN .)
    COMMA           reduce using rule 51 (boolean -> VBOOLEAN .)
    COLON           reduce using rule 51 (boolean -> VBOOLEAN .)
    SCOLON          reduce using rule 51 (boolean -> VBOOLEAN .)
    KEY_BEGIN       reduce using rule 51 (boolean -> VBOOLEAN .)
    KEY_THEN        reduce using rule 51 (boolean -> VBOOLEAN .)
    KEY_OF          reduce using rule 51 (boolean -> VBOOLEAN .)
    RSB             reduce using rule 51 (boolean -> VBOOLEAN .)
    RCB             reduce using rule 51 (boolean -> VBOOLEAN .)


state 120

    (21) simpleExpression -> term . simpless
    (23) simpless -> . simpless addOperator term
    (24) simpless -> . empty
    (174) empty -> .

    PLUS            reduce using rule 174 (empty -> .)
    MINUS           reduce using rule 174 (empty -> .)
    OR              reduce using rule 174 (empty -> .)
    EQUAL           reduce using rule 174 (empty -> .)
    NEQUAL          reduce using rule 174 (empty -> .)
    LT              reduce using rule 174 (empty -> .)
    LTEQ            reduce using rule 174 (empty -> .)
    GT              reduce using rule 174 (empty -> .)
    GTEQ            reduce using rule 174 (empty -> .)
    KEY_IN          reduce using rule 174 (empty -> .)
    KEY_IS          reduce using rule 174 (empty -> .)
    SCOLON          reduce using rule 174 (empty -> .)
    KEY_BEGIN       reduce using rule 174 (empty -> .)
    KEY_THEN        reduce using rule 174 (empty -> .)
    COLON           reduce using rule 174 (empty -> .)
    RRB             reduce using rule 174 (empty -> .)
    COMMA           reduce using rule 174 (empty -> .)
    KEY_OF          reduce using rule 174 (empty -> .)
    RSB             reduce using rule 174 (empty -> .)
    RCB             reduce using rule 174 (empty -> .)

    empty                          shift and go to state 202
    simpless                       shift and go to state 203

state 121

    (164) ioStatement -> KEY_READ LRB . expression RRB
    (18) expression -> . simpleExpression
    (19) expression -> . simpleExpression relation simpleExpression
    (20) simpleExpression -> . PLUS term simpless
    (21) simpleExpression -> . term simpless
    (22) simpleExpression -> . MINUS term simpless
    (25) term -> . factor termss
    (28) factor -> . number
    (29) factor -> . boolean
    (30) factor -> . char
    (31) factor -> . string
    (32) factor -> . KEY_NIL LRB designator RRB
    (33) factor -> . set
    (34) factor -> . designator
    (35) factor -> . designator actualParameters
    (36) factor -> . LRB expression RRB
    (37) factor -> . NOT factor
    (38) factor -> . KEY_ABS factor
    (39) factor -> . KEY_CHR factor
    (40) factor -> . KEY_ORD factor
    (41) factor -> . KEY_INTEGER
    (42) factor -> . KEY_BOOLEAN
    (43) factor -> . KEY_CHAR
    (44) factor -> . KEY_STRING
    (45) factor -> . KEY_REAL
    (46) factor -> . KEY_SET
    (47) factor -> . KEY_CHR LRB factor RRB
    (48) factor -> . KEY_ORD LRB factor RRB
    (49) number -> . VINTEGER
    (50) number -> . VREAL
    (51) boolean -> . VBOOLEAN
    (52) char -> . VCHAR
    (53) string -> . VSTRING
    (54) set -> . LCB element COMMA element RCB
    (55) set -> . LCB RCB
    (57) designator -> . qualident designator2
    (61) qualident -> . identdef
    (62) qualident -> . identdef DOT qualident
    (63) identdef -> . IDENT
    (64) identdef -> . AT IDENT

    PLUS            shift and go to state 102
    MINUS           shift and go to state 114
    KEY_NIL         shift and go to state 116
    LRB             shift and go to state 109
    NOT             shift and go to state 104
    KEY_ABS         shift and go to state 113
    KEY_CHR         shift and go to state 108
    KEY_ORD         shift and go to state 95
    KEY_INTEGER     shift and go to state 100
    KEY_BOOLEAN     shift and go to state 94
    KEY_CHAR        shift and go to state 92
    KEY_STRING      shift and go to state 90
    KEY_REAL        shift and go to state 117
    KEY_SET         shift and go to state 106
    VINTEGER        shift and go to state 91
    VREAL           shift and go to state 97
    VBOOLEAN        shift and go to state 119
    VCHAR           shift and go to state 118
    VSTRING         shift and go to state 93
    LCB             shift and go to state 112
    IDENT           shift and go to state 78
    AT              shift and go to state 66

    char                           shift and go to state 98
    designator                     shift and go to state 107
    identdef                       shift and go to state 99
    number                         shift and go to state 110
    factor                         shift and go to state 111
    set                            shift and go to state 101
    boolean                        shift and go to state 96
    simpleExpression               shift and go to state 103
    qualident                      shift and go to state 64
    expression                     shift and go to state 204
    string                         shift and go to state 115
    term                           shift and go to state 120

state 122

    (160) ioStatement -> KEY_WRITECHAR LRB . expression RRB
    (18) expression -> . simpleExpression
    (19) expression -> . simpleExpression relation simpleExpression
    (20) simpleExpression -> . PLUS term simpless
    (21) simpleExpression -> . term simpless
    (22) simpleExpression -> . MINUS term simpless
    (25) term -> . factor termss
    (28) factor -> . number
    (29) factor -> . boolean
    (30) factor -> . char
    (31) factor -> . string
    (32) factor -> . KEY_NIL LRB designator RRB
    (33) factor -> . set
    (34) factor -> . designator
    (35) factor -> . designator actualParameters
    (36) factor -> . LRB expression RRB
    (37) factor -> . NOT factor
    (38) factor -> . KEY_ABS factor
    (39) factor -> . KEY_CHR factor
    (40) factor -> . KEY_ORD factor
    (41) factor -> . KEY_INTEGER
    (42) factor -> . KEY_BOOLEAN
    (43) factor -> . KEY_CHAR
    (44) factor -> . KEY_STRING
    (45) factor -> . KEY_REAL
    (46) factor -> . KEY_SET
    (47) factor -> . KEY_CHR LRB factor RRB
    (48) factor -> . KEY_ORD LRB factor RRB
    (49) number -> . VINTEGER
    (50) number -> . VREAL
    (51) boolean -> . VBOOLEAN
    (52) char -> . VCHAR
    (53) string -> . VSTRING
    (54) set -> . LCB element COMMA element RCB
    (55) set -> . LCB RCB
    (57) designator -> . qualident designator2
    (61) qualident -> . identdef
    (62) qualident -> . identdef DOT qualident
    (63) identdef -> . IDENT
    (64) identdef -> . AT IDENT

    PLUS            shift and go to state 102
    MINUS           shift and go to state 114
    KEY_NIL         shift and go to state 116
    LRB             shift and go to state 109
    NOT             shift and go to state 104
    KEY_ABS         shift and go to state 113
    KEY_CHR         shift and go to state 108
    KEY_ORD         shift and go to state 95
    KEY_INTEGER     shift and go to state 100
    KEY_BOOLEAN     shift and go to state 94
    KEY_CHAR        shift and go to state 92
    KEY_STRING      shift and go to state 90
    KEY_REAL        shift and go to state 117
    KEY_SET         shift and go to state 106
    VINTEGER        shift and go to state 91
    VREAL           shift and go to state 97
    VBOOLEAN        shift and go to state 119
    VCHAR           shift and go to state 118
    VSTRING         shift and go to state 93
    LCB             shift and go to state 112
    IDENT           shift and go to state 78
    AT              shift and go to state 66

    char                           shift and go to state 98
    designator                     shift and go to state 107
    identdef                       shift and go to state 99
    number                         shift and go to state 110
    factor                         shift and go to state 111
    set                            shift and go to state 101
    boolean                        shift and go to state 96
    simpleExpression               shift and go to state 103
    qualident                      shift and go to state 64
    expression                     shift and go to state 205
    string                         shift and go to state 115
    term                           shift and go to state 120

state 123

    (161) ioStatement -> KEY_WRITEBOOL LRB . expression RRB
    (18) expression -> . simpleExpression
    (19) expression -> . simpleExpression relation simpleExpression
    (20) simpleExpression -> . PLUS term simpless
    (21) simpleExpression -> . term simpless
