Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> module
    (44) factor -> . KEY_STRING
    (45) factor -> . KEY_REAL
    (46) factor -> . KEY_SET
    (47) factor -> . KEY_CHR LRB factor RRB
    (48) factor -> . KEY_ORD LRB factor RRB
    (49) number -> . VINTEGER
    (50) number -> . VREAL
    (51) boolean -> . VBOOLEAN
    (52) char -> . VCHAR
    (53) string -> . VSTRING
    (54) set -> . LCB element COMMA element RCB
    (55) set -> . LCB RCB
    (57) designator -> . qualident designator2
    (62) qualident -> . identdef
    (63) qualident -> . identdef DOT qualident
    (64) identdef -> . IDENT
    (65) identdef -> . AT IDENT

    PLUS            shift and go to state 107
    MINUS           shift and go to state 89
    KEY_NIL         shift and go to state 88
    LRB             shift and go to state 98
    NOT             shift and go to state 116
    KEY_ABS         shift and go to state 106
    KEY_CHR         shift and go to state 115
    KEY_ORD         shift and go to state 102
    KEY_INTEGER     shift and go to state 101
    KEY_BOOLEAN     shift and go to state 110
    KEY_CHAR        shift and go to state 97
    KEY_STRING      shift and go to state 109
    KEY_REAL        shift and go to state 86
    KEY_SET         shift and go to state 113
    VINTEGER        shift and go to state 100
    VREAL           shift and go to state 108
    VBOOLEAN        shift and go to state 94
    VCHAR           shift and go to state 117
    VSTRING         shift and go to state 91
    LCB             shift and go to state 90
    IDENT           shift and go to state 51
    AT              shift and go to state 34

    expression                     shift and go to state 133
    term                           shift and go to state 95
    qualident                      shift and go to state 112
    simpleExpression               shift and go to state 96
    char                           shift and go to state 105
    factor                         shift and go to state 114
    designator                     shift and go to state 111
    boolean                        shift and go to state 103
    set                            shift and go to state 99
    string                         shift and go to state 87
    number                         shift and go to state 92
    identdef                       shift and go to state 93

state 59

    (129) statement -> doWhileStatement .

    SCOLON          reduce using rule 129 (statement -> doWhileStatement .)


state 60

    (155) whileStatement -> KEY_WHILE . expression KEY_BEGIN statementSequence KEY_END
    (18) expression -> . simpleExpression
    (19) expression -> . simpleExpression relation simpleExpression
    (20) simpleExpression -> . PLUS term simpless
    (21) simpleExpression -> . term simpless
    (22) simpleExpression -> . MINUS term simpless
    (25) term -> . factor termss
    (28) factor -> . number
    (29) factor -> . boolean
    (30) factor -> . char
    (31) factor -> . string
    (32) factor -> . KEY_NIL LRB designator RRB
    (33) factor -> . set
    (34) factor -> . designator
    (35) factor -> . designator actualParameters
    (36) factor -> . LRB expression RRB
    (37) factor -> . NOT factor
    (38) factor -> . KEY_ABS factor
    (39) factor -> . KEY_CHR factor
    (40) factor -> . KEY_ORD factor
    (41) factor -> . KEY_INTEGER
    (42) factor -> . KEY_BOOLEAN
    (43) factor -> . KEY_CHAR
    (44) factor -> . KEY_STRING
    (45) factor -> . KEY_REAL
    (46) factor -> . KEY_SET
    (47) factor -> . KEY_CHR LRB factor RRB
    (48) factor -> . KEY_ORD LRB factor RRB
    (49) number -> . VINTEGER
    (50) number -> . VREAL
    (51) boolean -> . VBOOLEAN
    (52) char -> . VCHAR
    (53) string -> . VSTRING
    (54) set -> . LCB element COMMA element RCB
    (55) set -> . LCB RCB
    (57) designator -> . qualident designator2
    (62) qualident -> . identdef
    (63) qualident -> . identdef DOT qualident
    (64) identdef -> . IDENT
    (65) identdef -> . AT IDENT

    PLUS            shift and go to state 107
    MINUS           shift and go to state 89
    KEY_NIL         shift and go to state 88
    LRB             shift and go to state 98
    NOT             shift and go to state 116
    KEY_ABS         shift and go to state 106
    KEY_CHR         shift and go to state 115
    KEY_ORD         shift and go to state 102
    KEY_INTEGER     shift and go to state 101
    KEY_BOOLEAN     shift and go to state 110
    KEY_CHAR        shift and go to state 97
    KEY_STRING      shift and go to state 109
    KEY_REAL        shift and go to state 86
    KEY_SET         shift and go to state 113
    VINTEGER        shift and go to state 100
    VREAL           shift and go to state 108
    VBOOLEAN        shift and go to state 94
    VCHAR           shift and go to state 117
    VSTRING         shift and go to state 91
    LCB             shift and go to state 90
    IDENT           shift and go to state 51
    AT              shift and go to state 34

    expression                     shift and go to state 134
    term                           shift and go to state 95
    qualident                      shift and go to state 112
    simpleExpression               shift and go to state 96
    string                         shift and go to state 87
    char                           shift and go to state 105
    factor                         shift and go to state 114
    designator                     shift and go to state 111
    boolean                        shift and go to state 103
    set                            shift and go to state 99
    number                         shift and go to state 92
    identdef                       shift and go to state 93

state 61

    (162) ioStatement -> KEY_WRITEBOOL . LRB expression RRB

    LRB             shift and go to state 135
>>>>>>> 228e081c81b80e94c020d002d85508d74d5ca64b


state 62

<<<<<<< HEAD
    (127) statement -> doWhileStatement .

    SCOLON          reduce using rule 127 (statement -> doWhileStatement .)
=======
    (160) ioStatement -> KEY_WRITEREAL . LRB expression RRB

    LRB             shift and go to state 136
>>>>>>> 228e081c81b80e94c020d002d85508d74d5ca64b


state 63

<<<<<<< HEAD
    (121) statement -> assignment .

    SCOLON          reduce using rule 121 (statement -> assignment .)
=======
    (137) statement -> empty .

    SCOLON          reduce using rule 137 (statement -> empty .)
>>>>>>> 228e081c81b80e94c020d002d85508d74d5ca64b


state 64

<<<<<<< HEAD
    (158) ioStatement -> KEY_WRITEREAL . LRB expression RRB

    LRB             shift and go to state 137


state 65

    (138) assignment -> designator . ASSIGN expression
    (142) procedureCall -> designator . actualParameters
    (143) procedureCall -> designator .
    (66) actualParameters -> . LRB expList RRB
    (67) actualParameters -> . LRB RRB

    ASSIGN          shift and go to state 140
    SCOLON          reduce using rule 143 (procedureCall -> designator .)
=======
    (173) fileStatement -> KEY_FREAD . LRB identdef COMMA identdef COMMA VINTEGER RRB

    LRB             shift and go to state 137


state 65

    (167) ioStatement -> KEY_READREAL . LRB expression RRB

>>>>>>> 228e081c81b80e94c020d002d85508d74d5ca64b
    LRB             shift and go to state 138

    actualParameters               shift and go to state 139

state 66

<<<<<<< HEAD
    (15) statementSequence -> statementSequence statement . SCOLON

    SCOLON          shift and go to state 141
=======
    (1) module -> KEY_MODULE IDENT SCOLON declarationSequence KEY_BEGIN statementSequence KEY_END . IDENT DOT

    IDENT           shift and go to state 139
>>>>>>> 228e081c81b80e94c020d002d85508d74d5ca64b


state 67

<<<<<<< HEAD
    (136) statement -> memoryalloc .

    SCOLON          reduce using rule 136 (statement -> memoryalloc .)
=======
    (85) typeDeclaration -> IDENT . EQUAL type

    EQUAL           shift and go to state 140
>>>>>>> 228e081c81b80e94c020d002d85508d74d5ca64b


state 68

<<<<<<< HEAD
    (128) statement -> KEY_EXIT .

    SCOLON          reduce using rule 128 (statement -> KEY_EXIT .)
=======
    (9) typess -> typess typeDeclaration . SCOLON

    SCOLON          shift and go to state 141
>>>>>>> 228e081c81b80e94c020d002d85508d74d5ca64b


state 69

<<<<<<< HEAD
    (163) ioStatement -> KEY_READ . LRB expression RRB
=======
    (113) procedureHeading -> KEY_PROCEDURE IDENT . formalParameters COLON type
    (114) procedureHeading -> KEY_PROCEDURE IDENT . formalParameters
    (115) formalParameters -> . LRB fpSection formalss RRB
    (116) formalParameters -> . LRB RRB
>>>>>>> 228e081c81b80e94c020d002d85508d74d5ca64b

    LRB             shift and go to state 142

    formalParameters               shift and go to state 143

state 70

<<<<<<< HEAD
    (135) statement -> empty .

    SCOLON          reduce using rule 135 (statement -> empty .)
=======
    (13) procss -> procss procedureDeclaration SCOLON .

    KEY_PROCEDURE   reduce using rule 13 (procss -> procss procedureDeclaration SCOLON .)
    KEY_BEGIN       reduce using rule 13 (procss -> procss procedureDeclaration SCOLON .)
    KEY_CONST       reduce using rule 13 (procss -> procss procedureDeclaration SCOLON .)
    KEY_TYPE        reduce using rule 13 (procss -> procss procedureDeclaration SCOLON .)
    KEY_VAR         reduce using rule 13 (procss -> procss procedureDeclaration SCOLON .)
>>>>>>> 228e081c81b80e94c020d002d85508d74d5ca64b


state 71

<<<<<<< HEAD
    (161) ioStatement -> KEY_WRITELN . LRB expression RRB
    (162) ioStatement -> KEY_WRITELN . LRB RRB

    LRB             shift and go to state 143
=======
    (112) procedureDeclaration -> procedureHeading SCOLON . procedureBody IDENT
    (122) procedureBody -> . declarationSequence KEY_BEGIN statementSequence KEY_END
    (2) declarationSequence -> . declarationSequence KEY_CONST conss
    (3) declarationSequence -> . declarationSequence KEY_TYPE typess
    (4) declarationSequence -> . declarationSequence KEY_VAR varss
    (5) declarationSequence -> . declarationSequence procss
    (6) declarationSequence -> . empty
    (174) empty -> .

    KEY_BEGIN       reduce using rule 174 (empty -> .)
    KEY_CONST       reduce using rule 174 (empty -> .)
    KEY_TYPE        reduce using rule 174 (empty -> .)
    KEY_VAR         reduce using rule 174 (empty -> .)
    KEY_PROCEDURE   reduce using rule 174 (empty -> .)
>>>>>>> 228e081c81b80e94c020d002d85508d74d5ca64b

    declarationSequence            shift and go to state 144
    empty                          shift and go to state 6
    procedureBody                  shift and go to state 145

state 72

<<<<<<< HEAD
    (107) identList -> IDENT .

    COLON           reduce using rule 107 (identList -> IDENT .)
    COMMA           reduce using rule 107 (identList -> IDENT .)
=======
    (109) identList -> IDENT .

    COLON           reduce using rule 109 (identList -> IDENT .)
    COMMA           reduce using rule 109 (identList -> IDENT .)
>>>>>>> 228e081c81b80e94c020d002d85508d74d5ca64b


state 73

<<<<<<< HEAD
    (109) variableDeclaration -> identList . COLON type
    (106) identList -> identList . COMMA IDENT

    COLON           shift and go to state 144
    COMMA           shift and go to state 145
=======
    (11) varss -> varss variableDeclaration . SCOLON

    SCOLON          shift and go to state 146
>>>>>>> 228e081c81b80e94c020d002d85508d74d5ca64b


state 74

<<<<<<< HEAD
    (11) varss -> varss variableDeclaration . SCOLON

    SCOLON          shift and go to state 146
=======
    (111) variableDeclaration -> identList . COLON type
    (108) identList -> identList . COMMA IDENT

    COLON           shift and go to state 148
    COMMA           shift and go to state 147
>>>>>>> 228e081c81b80e94c020d002d85508d74d5ca64b


state 75

<<<<<<< HEAD
    (17) constantDeclaration -> IDENT . ASSIGN expression COLON type
