Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> module
    RRB             reduce using rule 60 (designator2 -> empty .)
    COMMA           reduce using rule 60 (designator2 -> empty .)
    COLON           reduce using rule 60 (designator2 -> empty .)
    RSB             reduce using rule 60 (designator2 -> empty .)
    KEY_OF          reduce using rule 60 (designator2 -> empty .)
    RCB             reduce using rule 60 (designator2 -> empty .)


state 129

    (57) designator -> qualident designator2 .
    (58) designator2 -> designator2 . DOT identdef
    (59) designator2 -> designator2 . LSB expList RSB

    LRB             reduce using rule 57 (designator -> qualident designator2 .)
    MULTIPLY        reduce using rule 57 (designator -> qualident designator2 .)
    DIVIDE          reduce using rule 57 (designator -> qualident designator2 .)
    MODULUS         reduce using rule 57 (designator -> qualident designator2 .)
    AND             reduce using rule 57 (designator -> qualident designator2 .)
    PLUS            reduce using rule 57 (designator -> qualident designator2 .)
    MINUS           reduce using rule 57 (designator -> qualident designator2 .)
    OR              reduce using rule 57 (designator -> qualident designator2 .)
    EQUAL           reduce using rule 57 (designator -> qualident designator2 .)
    NEQUAL          reduce using rule 57 (designator -> qualident designator2 .)
    LT              reduce using rule 57 (designator -> qualident designator2 .)
    LTEQ            reduce using rule 57 (designator -> qualident designator2 .)
    GT              reduce using rule 57 (designator -> qualident designator2 .)
    GTEQ            reduce using rule 57 (designator -> qualident designator2 .)
    KEY_IN          reduce using rule 57 (designator -> qualident designator2 .)
    KEY_IS          reduce using rule 57 (designator -> qualident designator2 .)
    KEY_BEGIN       reduce using rule 57 (designator -> qualident designator2 .)
    ASSIGN          reduce using rule 57 (designator -> qualident designator2 .)
    SCOLON          reduce using rule 57 (designator -> qualident designator2 .)
    RRB             reduce using rule 57 (designator -> qualident designator2 .)
    COLON           reduce using rule 57 (designator -> qualident designator2 .)
    KEY_OF          reduce using rule 57 (designator -> qualident designator2 .)
    COMMA           reduce using rule 57 (designator -> qualident designator2 .)
    KEY_THEN        reduce using rule 57 (designator -> qualident designator2 .)
    RSB             reduce using rule 57 (designator -> qualident designator2 .)
    RCB             reduce using rule 57 (designator -> qualident designator2 .)
    DOT             shift and go to state 201
    LSB             shift and go to state 200


state 130

    (15) statementSequence -> statementSequence statement SCOLON .

    KEY_END         reduce using rule 15 (statementSequence -> statementSequence statement SCOLON .)
    KEY_EXIT        reduce using rule 15 (statementSequence -> statementSequence statement SCOLON .)
    KEY_RETURN      reduce using rule 15 (statementSequence -> statementSequence statement SCOLON .)
    KEY_BREAK       reduce using rule 15 (statementSequence -> statementSequence statement SCOLON .)
    KEY_CONTINUE    reduce using rule 15 (statementSequence -> statementSequence statement SCOLON .)
    KEY_IF          reduce using rule 15 (statementSequence -> statementSequence statement SCOLON .)
    KEY_SWITCH      reduce using rule 15 (statementSequence -> statementSequence statement SCOLON .)
    KEY_WHILE       reduce using rule 15 (statementSequence -> statementSequence statement SCOLON .)
    KEY_FOR         reduce using rule 15 (statementSequence -> statementSequence statement SCOLON .)
    KEY_DO          reduce using rule 15 (statementSequence -> statementSequence statement SCOLON .)
    KEY_WRITE       reduce using rule 15 (statementSequence -> statementSequence statement SCOLON .)
    KEY_WRITEINT    reduce using rule 15 (statementSequence -> statementSequence statement SCOLON .)
    KEY_WRITEREAL   reduce using rule 15 (statementSequence -> statementSequence statement SCOLON .)
    KEY_WRITECHAR   reduce using rule 15 (statementSequence -> statementSequence statement SCOLON .)
    KEY_WRITEBOOL   reduce using rule 15 (statementSequence -> statementSequence statement SCOLON .)
    KEY_WRITELN     reduce using rule 15 (statementSequence -> statementSequence statement SCOLON .)
    KEY_READ        reduce using rule 15 (statementSequence -> statementSequence statement SCOLON .)
    KEY_READINT     reduce using rule 15 (statementSequence -> statementSequence statement SCOLON .)
    KEY_READREAL    reduce using rule 15 (statementSequence -> statementSequence statement SCOLON .)
    KEY_READCHAR    reduce using rule 15 (statementSequence -> statementSequence statement SCOLON .)
    KEY_READBOOL    reduce using rule 15 (statementSequence -> statementSequence statement SCOLON .)
    KEY_FCLOSE      reduce using rule 15 (statementSequence -> statementSequence statement SCOLON .)
    KEY_FPRINTF     reduce using rule 15 (statementSequence -> statementSequence statement SCOLON .)
    KEY_FREAD       reduce using rule 15 (statementSequence -> statementSequence statement SCOLON .)
    KEY_NEW         reduce using rule 15 (statementSequence -> statementSequence statement SCOLON .)
    KEY_ADD         reduce using rule 15 (statementSequence -> statementSequence statement SCOLON .)
    KEY_DEL         reduce using rule 15 (statementSequence -> statementSequence statement SCOLON .)
    IDENT           reduce using rule 15 (statementSequence -> statementSequence statement SCOLON .)
    AT              reduce using rule 15 (statementSequence -> statementSequence statement SCOLON .)
    SCOLON          reduce using rule 15 (statementSequence -> statementSequence statement SCOLON .)
    KEY_CASE        reduce using rule 15 (statementSequence -> statementSequence statement SCOLON .)
    KEY_ELSE        reduce using rule 15 (statementSequence -> statementSequence statement SCOLON .)
    KEY_ELSEIF      reduce using rule 15 (statementSequence -> statementSequence statement SCOLON .)


state 131

    (141) setStatement -> KEY_DEL LRB . qualident COMMA expression RRB
    (61) qualident -> . identdef
    (62) qualident -> . identdef DOT qualident
    (63) identdef -> . IDENT
    (64) identdef -> . AT IDENT

    IDENT           shift and go to state 31
    AT              shift and go to state 46

    qualident                      shift and go to state 202
    identdef                       shift and go to state 96

state 132

    (140) setStatement -> KEY_ADD LRB . qualident COMMA expression RRB
    (61) qualident -> . identdef
    (62) qualident -> . identdef DOT qualident
    (63) identdef -> . IDENT
    (64) identdef -> . AT IDENT

    IDENT           shift and go to state 31
    AT              shift and go to state 46

    qualident                      shift and go to state 203
    identdef                       shift and go to state 96

state 133

    (164) ioStatement -> KEY_READ LRB . expression RRB
    (18) expression -> . simpleExpression
    (19) expression -> . simpleExpression relation simpleExpression
    (20) simpleExpression -> . PLUS term simpless
    (21) simpleExpression -> . term simpless
    (22) simpleExpression -> . MINUS term simpless
    (25) term -> . factor termss
    (28) factor -> . number
    (29) factor -> . boolean
    (30) factor -> . char
    (31) factor -> . string
    (32) factor -> . KEY_NIL LRB designator RRB
    (33) factor -> . set
    (34) factor -> . designator
    (35) factor -> . designator actualParameters
    (36) factor -> . LRB expression RRB
    (37) factor -> . NOT factor
    (38) factor -> . KEY_ABS factor
    (39) factor -> . KEY_CHR factor
    (40) factor -> . KEY_ORD factor
    (41) factor -> . KEY_INTEGER
    (42) factor -> . KEY_BOOLEAN
    (43) factor -> . KEY_CHAR
    (44) factor -> . KEY_STRING
    (45) factor -> . KEY_REAL
    (46) factor -> . KEY_SET
    (47) factor -> . KEY_CHR LRB factor RRB
    (48) factor -> . KEY_ORD LRB factor RRB
    (49) number -> . VINTEGER
    (50) number -> . VREAL
    (51) boolean -> . VBOOLEAN
    (52) char -> . VCHAR
    (53) string -> . VSTRING
    (54) set -> . LCB element COMMA element RCB
    (55) set -> . LCB RCB
    (57) designator -> . qualident designator2
    (61) qualident -> . identdef
    (62) qualident -> . identdef DOT qualident
    (63) identdef -> . IDENT
    (64) identdef -> . AT IDENT

    PLUS            shift and go to state 85
    MINUS           shift and go to state 91
    KEY_NIL         shift and go to state 105
    LRB             shift and go to state 93
    NOT             shift and go to state 92
    KEY_ABS         shift and go to state 90
    KEY_CHR         shift and go to state 109
    KEY_ORD         shift and go to state 87
    KEY_INTEGER     shift and go to state 80
    KEY_BOOLEAN     shift and go to state 108
    KEY_CHAR        shift and go to state 84
    KEY_STRING      shift and go to state 107
    KEY_REAL        shift and go to state 100
    KEY_SET         shift and go to state 82
    VINTEGER        shift and go to state 104
    VREAL           shift and go to state 81
    VBOOLEAN        shift and go to state 88
    VCHAR           shift and go to state 110
    VSTRING         shift and go to state 89
    LCB             shift and go to state 95
    IDENT           shift and go to state 31
    AT              shift and go to state 46

    qualident                      shift and go to state 54
    expression                     shift and go to state 204
    boolean                        shift and go to state 103
    number                         shift and go to state 97
    string                         shift and go to state 98
    set                            shift and go to state 99
