Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> module
    (55) set -> . LCB RCB
    (57) designator -> . qualident designator2
    (61) qualident -> . identdef
    (62) qualident -> . identdef DOT qualident
    (63) identdef -> . IDENT
    (64) identdef -> . AT IDENT

    KEY_NIL         shift and go to state 115
    LRB             shift and go to state 118
    NOT             shift and go to state 97
    KEY_ABS         shift and go to state 98
    KEY_CHR         shift and go to state 100
    KEY_ORD         shift and go to state 104
    KEY_INTEGER     shift and go to state 93
    KEY_BOOLEAN     shift and go to state 102
    KEY_CHAR        shift and go to state 91
    KEY_STRING      shift and go to state 106
    KEY_REAL        shift and go to state 92
    KEY_SET         shift and go to state 117
    VINTEGER        shift and go to state 105
    VREAL           shift and go to state 96
    VBOOLEAN        shift and go to state 109
    VCHAR           shift and go to state 121
    VSTRING         shift and go to state 107
    LCB             shift and go to state 116
    IDENT           shift and go to state 63
    AT              shift and go to state 68

    qualident                      shift and go to state 114
    boolean                        shift and go to state 119
    set                            shift and go to state 103
    term                           shift and go to state 196
    identdef                       shift and go to state 120
    string                         shift and go to state 110
    number                         shift and go to state 112
    designator                     shift and go to state 113
    char                           shift and go to state 99
    factor                         shift and go to state 122

state 112

    (28) factor -> number .

    MULTIPLY        reduce using rule 28 (factor -> number .)
    DIVIDE          reduce using rule 28 (factor -> number .)
    MODULUS         reduce using rule 28 (factor -> number .)
    AND             reduce using rule 28 (factor -> number .)
    PLUS            reduce using rule 28 (factor -> number .)
    MINUS           reduce using rule 28 (factor -> number .)
    OR              reduce using rule 28 (factor -> number .)
    EQUAL           reduce using rule 28 (factor -> number .)
    NEQUAL          reduce using rule 28 (factor -> number .)
    LT              reduce using rule 28 (factor -> number .)
    LTEQ            reduce using rule 28 (factor -> number .)
    GT              reduce using rule 28 (factor -> number .)
    GTEQ            reduce using rule 28 (factor -> number .)
    KEY_IN          reduce using rule 28 (factor -> number .)
    KEY_IS          reduce using rule 28 (factor -> number .)
    RRB             reduce using rule 28 (factor -> number .)
    COLON           reduce using rule 28 (factor -> number .)
    KEY_OF          reduce using rule 28 (factor -> number .)
    COMMA           reduce using rule 28 (factor -> number .)
    SCOLON          reduce using rule 28 (factor -> number .)
    KEY_BEGIN       reduce using rule 28 (factor -> number .)
    KEY_THEN        reduce using rule 28 (factor -> number .)
    RSB             reduce using rule 28 (factor -> number .)
    RCB             reduce using rule 28 (factor -> number .)


state 113

    (34) factor -> designator .
    (35) factor -> designator . actualParameters
    (67) actualParameters -> . LRB expList RRB
    (68) actualParameters -> . LRB RRB

    MULTIPLY        reduce using rule 34 (factor -> designator .)
    DIVIDE          reduce using rule 34 (factor -> designator .)
    MODULUS         reduce using rule 34 (factor -> designator .)
    AND             reduce using rule 34 (factor -> designator .)
    PLUS            reduce using rule 34 (factor -> designator .)
    MINUS           reduce using rule 34 (factor -> designator .)
    OR              reduce using rule 34 (factor -> designator .)
    EQUAL           reduce using rule 34 (factor -> designator .)
    NEQUAL          reduce using rule 34 (factor -> designator .)
    LT              reduce using rule 34 (factor -> designator .)
    LTEQ            reduce using rule 34 (factor -> designator .)
    GT              reduce using rule 34 (factor -> designator .)
    GTEQ            reduce using rule 34 (factor -> designator .)
    KEY_IN          reduce using rule 34 (factor -> designator .)
    KEY_IS          reduce using rule 34 (factor -> designator .)
    RRB             reduce using rule 34 (factor -> designator .)
    COLON           reduce using rule 34 (factor -> designator .)
    KEY_OF          reduce using rule 34 (factor -> designator .)
    COMMA           reduce using rule 34 (factor -> designator .)
    SCOLON          reduce using rule 34 (factor -> designator .)
    KEY_BEGIN       reduce using rule 34 (factor -> designator .)
    KEY_THEN        reduce using rule 34 (factor -> designator .)
    RSB             reduce using rule 34 (factor -> designator .)
    RCB             reduce using rule 34 (factor -> designator .)
    LRB             shift and go to state 139

    actualParameters               shift and go to state 197

state 114

    (57) designator -> qualident . designator2
    (58) designator2 -> . designator2 DOT identdef
    (59) designator2 -> . designator2 LSB expList RSB
    (60) designator2 -> . empty
    (173) empty -> .

    DOT             reduce using rule 173 (empty -> .)
    LSB             reduce using rule 173 (empty -> .)
    LRB             reduce using rule 173 (empty -> .)
    MULTIPLY        reduce using rule 173 (empty -> .)
    DIVIDE          reduce using rule 173 (empty -> .)
    MODULUS         reduce using rule 173 (empty -> .)
    AND             reduce using rule 173 (empty -> .)
    PLUS            reduce using rule 173 (empty -> .)
    MINUS           reduce using rule 173 (empty -> .)
    OR              reduce using rule 173 (empty -> .)
    EQUAL           reduce using rule 173 (empty -> .)
    NEQUAL          reduce using rule 173 (empty -> .)
    LT              reduce using rule 173 (empty -> .)
    LTEQ            reduce using rule 173 (empty -> .)
    GT              reduce using rule 173 (empty -> .)
    GTEQ            reduce using rule 173 (empty -> .)
    KEY_IN          reduce using rule 173 (empty -> .)
    KEY_IS          reduce using rule 173 (empty -> .)
    SCOLON          reduce using rule 173 (empty -> .)
    KEY_BEGIN       reduce using rule 173 (empty -> .)
    KEY_THEN        reduce using rule 173 (empty -> .)
    COLON           reduce using rule 173 (empty -> .)
    RRB             reduce using rule 173 (empty -> .)
    COMMA           reduce using rule 173 (empty -> .)
    KEY_OF          reduce using rule 173 (empty -> .)
    RSB             reduce using rule 173 (empty -> .)
    RCB             reduce using rule 173 (empty -> .)
    ASSIGN          reduce using rule 173 (empty -> .)

    designator2                    shift and go to state 149
    empty                          shift and go to state 150

state 115

    (32) factor -> KEY_NIL . LRB designator RRB

    LRB             shift and go to state 198


state 116

    (54) set -> LCB . element COMMA element RCB
    (55) set -> LCB . RCB
    (56) element -> . expression
    (18) expression -> . simpleExpression
    (19) expression -> . simpleExpression relation simpleExpression
    (20) simpleExpression -> . PLUS term simpless
    (21) simpleExpression -> . term simpless
    (22) simpleExpression -> . MINUS term simpless
    (25) term -> . factor termss
    (28) factor -> . number
    (29) factor -> . boolean
    (30) factor -> . char
    (31) factor -> . string
    (32) factor -> . KEY_NIL LRB designator RRB
    (33) factor -> . set
    (34) factor -> . designator
    (35) factor -> . designator actualParameters
    (36) factor -> . LRB expression RRB
    (37) factor -> . NOT factor
    (38) factor -> . KEY_ABS factor
    (39) factor -> . KEY_CHR factor
    (40) factor -> . KEY_ORD factor
    (41) factor -> . KEY_INTEGER
    (42) factor -> . KEY_BOOLEAN
    (43) factor -> . KEY_CHAR
    (44) factor -> . KEY_STRING
    (45) factor -> . KEY_REAL
    (46) factor -> . KEY_SET
    (47) factor -> . KEY_CHR LRB factor RRB
    (48) factor -> . KEY_ORD LRB factor RRB
    (49) number -> . VINTEGER
    (50) number -> . VREAL
    (51) boolean -> . VBOOLEAN
    (52) char -> . VCHAR
    (53) string -> . VSTRING
    (54) set -> . LCB element COMMA element RCB
    (55) set -> . LCB RCB
    (57) designator -> . qualident designator2
    (61) qualident -> . identdef
    (62) qualident -> . identdef DOT qualident
    (63) identdef -> . IDENT
    (64) identdef -> . AT IDENT

    RCB             shift and go to state 201
    PLUS            shift and go to state 111
    MINUS           shift and go to state 108
    KEY_NIL         shift and go to state 115
    LRB             shift and go to state 118
    NOT             shift and go to state 97
    KEY_ABS         shift and go to state 98
    KEY_CHR         shift and go to state 100
    KEY_ORD         shift and go to state 104
    KEY_INTEGER     shift and go to state 93
    KEY_BOOLEAN     shift and go to state 102
    KEY_CHAR        shift and go to state 91
    KEY_STRING      shift and go to state 106
    KEY_REAL        shift and go to state 92
    KEY_SET         shift and go to state 117
    VINTEGER        shift and go to state 105
    VREAL           shift and go to state 96
    VBOOLEAN        shift and go to state 109
    VCHAR           shift and go to state 121
    VSTRING         shift and go to state 107
    LCB             shift and go to state 116
    IDENT           shift and go to state 63
    AT              shift and go to state 68

    qualident                      shift and go to state 114
    boolean                        shift and go to state 119
    set                            shift and go to state 103
    term                           shift and go to state 94
    element                        shift and go to state 200
    number                         shift and go to state 112
    simpleExpression               shift and go to state 101
    string                         shift and go to state 110
    expression                     shift and go to state 199
    designator                     shift and go to state 113
    char                           shift and go to state 99
    factor                         shift and go to state 122
    identdef                       shift and go to state 120

state 117

    (46) factor -> KEY_SET .

    MULTIPLY        reduce using rule 46 (factor -> KEY_SET .)
    DIVIDE          reduce using rule 46 (factor -> KEY_SET .)
    MODULUS         reduce using rule 46 (factor -> KEY_SET .)
    AND             reduce using rule 46 (factor -> KEY_SET .)
    PLUS            reduce using rule 46 (factor -> KEY_SET .)
    MINUS           reduce using rule 46 (factor -> KEY_SET .)
    OR              reduce using rule 46 (factor -> KEY_SET .)
    EQUAL           reduce using rule 46 (factor -> KEY_SET .)
    NEQUAL          reduce using rule 46 (factor -> KEY_SET .)
    LT              reduce using rule 46 (factor -> KEY_SET .)
    LTEQ            reduce using rule 46 (factor -> KEY_SET .)
    GT              reduce using rule 46 (factor -> KEY_SET .)
    GTEQ            reduce using rule 46 (factor -> KEY_SET .)
    KEY_IN          reduce using rule 46 (factor -> KEY_SET .)
    KEY_IS          reduce using rule 46 (factor -> KEY_SET .)
    RRB             reduce using rule 46 (factor -> KEY_SET .)
    COLON           reduce using rule 46 (factor -> KEY_SET .)
    KEY_OF          reduce using rule 46 (factor -> KEY_SET .)
    COMMA           reduce using rule 46 (factor -> KEY_SET .)
    SCOLON          reduce using rule 46 (factor -> KEY_SET .)
    KEY_BEGIN       reduce using rule 46 (factor -> KEY_SET .)
    KEY_THEN        reduce using rule 46 (factor -> KEY_SET .)
    RSB             reduce using rule 46 (factor -> KEY_SET .)
    RCB             reduce using rule 46 (factor -> KEY_SET .)


state 118

    (36) factor -> LRB . expression RRB
    (18) expression -> . simpleExpression
    (19) expression -> . simpleExpression relation simpleExpression
    (20) simpleExpression -> . PLUS term simpless
    (21) simpleExpression -> . term simpless
    (22) simpleExpression -> . MINUS term simpless
