Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> module
    KEY_INTEGER     shift and go to state 120
    KEY_BOOLEAN     shift and go to state 101
    KEY_CHAR        shift and go to state 117
    KEY_STRING      shift and go to state 96
    KEY_REAL        shift and go to state 121
    KEY_SET         shift and go to state 98
    VINTEGER        shift and go to state 110
    VREAL           shift and go to state 113
    VBOOLEAN        shift and go to state 104
    VCHAR           shift and go to state 99
    VSTRING         shift and go to state 97
    LCB             shift and go to state 109
    IDENT           shift and go to state 47
    AT              shift and go to state 50

    set                            shift and go to state 100
    number                         shift and go to state 107
    simpleExpression               shift and go to state 115
    designator                     shift and go to state 92
    string                         shift and go to state 116
    factor                         shift and go to state 93
    term                           shift and go to state 108
    qualident                      shift and go to state 72
    boolean                        shift and go to state 102
    char                           shift and go to state 94
    identdef                       shift and go to state 118
    expression                     shift and go to state 214

state 130

    (155) forStatement -> KEY_FOR LRB . assignment SCOLON expression SCOLON assignment RRB KEY_BEGIN statementSequence KEY_END
    (139) assignment -> . designator ASSIGN expression
    (57) designator -> . qualident designator2
    (61) qualident -> . identdef
    (62) qualident -> . identdef DOT qualident
    (63) identdef -> . IDENT
    (64) identdef -> . AT IDENT

    IDENT           shift and go to state 47
    AT              shift and go to state 50

    qualident                      shift and go to state 72
    designator                     shift and go to state 215
    assignment                     shift and go to state 216
    identdef                       shift and go to state 118

state 131

    (64) identdef -> AT IDENT .

    DOT             reduce using rule 64 (identdef -> AT IDENT .)
    LSB             reduce using rule 64 (identdef -> AT IDENT .)
    LRB             reduce using rule 64 (identdef -> AT IDENT .)
    MULTIPLY        reduce using rule 64 (identdef -> AT IDENT .)
    DIVIDE          reduce using rule 64 (identdef -> AT IDENT .)
    MODULUS         reduce using rule 64 (identdef -> AT IDENT .)
    AND             reduce using rule 64 (identdef -> AT IDENT .)
    PLUS            reduce using rule 64 (identdef -> AT IDENT .)
    MINUS           reduce using rule 64 (identdef -> AT IDENT .)
    OR              reduce using rule 64 (identdef -> AT IDENT .)
    EQUAL           reduce using rule 64 (identdef -> AT IDENT .)
    NEQUAL          reduce using rule 64 (identdef -> AT IDENT .)
    LT              reduce using rule 64 (identdef -> AT IDENT .)
    LTEQ            reduce using rule 64 (identdef -> AT IDENT .)
    GT              reduce using rule 64 (identdef -> AT IDENT .)
    GTEQ            reduce using rule 64 (identdef -> AT IDENT .)
    KEY_IN          reduce using rule 64 (identdef -> AT IDENT .)
    KEY_IS          reduce using rule 64 (identdef -> AT IDENT .)
    COLON           reduce using rule 64 (identdef -> AT IDENT .)
    SCOLON          reduce using rule 64 (identdef -> AT IDENT .)
    KEY_BEGIN       reduce using rule 64 (identdef -> AT IDENT .)
    KEY_THEN        reduce using rule 64 (identdef -> AT IDENT .)
    RRB             reduce using rule 64 (identdef -> AT IDENT .)
    COMMA           reduce using rule 64 (identdef -> AT IDENT .)
    KEY_OF          reduce using rule 64 (identdef -> AT IDENT .)
    RSB             reduce using rule 64 (identdef -> AT IDENT .)
    RCB             reduce using rule 64 (identdef -> AT IDENT .)
    ASSIGN          reduce using rule 64 (identdef -> AT IDENT .)


state 132

    (139) assignment -> designator ASSIGN . expression
    (18) expression -> . simpleExpression
    (19) expression -> . simpleExpression relation simpleExpression
    (20) simpleExpression -> . PLUS term simpless
    (21) simpleExpression -> . term simpless
    (22) simpleExpression -> . MINUS term simpless
    (25) term -> . factor termss
    (28) factor -> . number
    (29) factor -> . boolean
    (30) factor -> . char
    (31) factor -> . string
    (32) factor -> . KEY_NIL LRB designator RRB
    (33) factor -> . set
    (34) factor -> . designator
    (35) factor -> . designator actualParameters
    (36) factor -> . LRB expression RRB
    (37) factor -> . NOT factor
    (38) factor -> . KEY_ABS factor
    (39) factor -> . KEY_CHR factor
    (40) factor -> . KEY_ORD factor
    (41) factor -> . KEY_INTEGER
    (42) factor -> . KEY_BOOLEAN
    (43) factor -> . KEY_CHAR
    (44) factor -> . KEY_STRING
    (45) factor -> . KEY_REAL
    (46) factor -> . KEY_SET
    (47) factor -> . KEY_CHR LRB factor RRB
    (48) factor -> . KEY_ORD LRB factor RRB
    (49) number -> . VINTEGER
    (50) number -> . VREAL
    (51) boolean -> . VBOOLEAN
    (52) char -> . VCHAR
    (53) string -> . VSTRING
    (54) set -> . LCB element COMMA element RCB
    (55) set -> . LCB RCB
    (57) designator -> . qualident designator2
    (61) qualident -> . identdef
    (62) qualident -> . identdef DOT qualident
    (63) identdef -> . IDENT
    (64) identdef -> . AT IDENT

    PLUS            shift and go to state 111
    MINUS           shift and go to state 122
    KEY_NIL         shift and go to state 119
    LRB             shift and go to state 95
    NOT             shift and go to state 106
    KEY_ABS         shift and go to state 112
    KEY_CHR         shift and go to state 114
    KEY_ORD         shift and go to state 103
    KEY_INTEGER     shift and go to state 120
    KEY_BOOLEAN     shift and go to state 101
    KEY_CHAR        shift and go to state 117
    KEY_STRING      shift and go to state 96
    KEY_REAL        shift and go to state 121
    KEY_SET         shift and go to state 98
    VINTEGER        shift and go to state 110
    VREAL           shift and go to state 113
    VBOOLEAN        shift and go to state 104
    VCHAR           shift and go to state 99
    VSTRING         shift and go to state 97
    LCB             shift and go to state 109
    IDENT           shift and go to state 47
    AT              shift and go to state 50

    set                            shift and go to state 100
    number                         shift and go to state 107
    simpleExpression               shift and go to state 115
    designator                     shift and go to state 92
    string                         shift and go to state 116
    factor                         shift and go to state 93
    term                           shift and go to state 108
    qualident                      shift and go to state 72
    boolean                        shift and go to state 102
    char                           shift and go to state 94
    identdef                       shift and go to state 118
    expression                     shift and go to state 217

state 133

    (67) actualParameters -> LRB . expList RRB
    (68) actualParameters -> LRB . RRB
    (65) expList -> . expList COMMA expression
    (66) expList -> . expression
    (18) expression -> . simpleExpression
    (19) expression -> . simpleExpression relation simpleExpression
    (20) simpleExpression -> . PLUS term simpless
    (21) simpleExpression -> . term simpless
    (22) simpleExpression -> . MINUS term simpless
    (25) term -> . factor termss
    (28) factor -> . number
    (29) factor -> . boolean
    (30) factor -> . char
    (31) factor -> . string
    (32) factor -> . KEY_NIL LRB designator RRB
    (33) factor -> . set
    (34) factor -> . designator
    (35) factor -> . designator actualParameters
    (36) factor -> . LRB expression RRB
    (37) factor -> . NOT factor
    (38) factor -> . KEY_ABS factor
    (39) factor -> . KEY_CHR factor
    (40) factor -> . KEY_ORD factor
    (41) factor -> . KEY_INTEGER
    (42) factor -> . KEY_BOOLEAN
    (43) factor -> . KEY_CHAR
    (44) factor -> . KEY_STRING
    (45) factor -> . KEY_REAL
    (46) factor -> . KEY_SET
    (47) factor -> . KEY_CHR LRB factor RRB
    (48) factor -> . KEY_ORD LRB factor RRB
    (49) number -> . VINTEGER
    (50) number -> . VREAL
    (51) boolean -> . VBOOLEAN
    (52) char -> . VCHAR
    (53) string -> . VSTRING
    (54) set -> . LCB element COMMA element RCB
    (55) set -> . LCB RCB
    (57) designator -> . qualident designator2
    (61) qualident -> . identdef
    (62) qualident -> . identdef DOT qualident
    (63) identdef -> . IDENT
    (64) identdef -> . AT IDENT

    RRB             shift and go to state 219
    PLUS            shift and go to state 111
    MINUS           shift and go to state 122
    KEY_NIL         shift and go to state 119
    LRB             shift and go to state 95
    NOT             shift and go to state 106
    KEY_ABS         shift and go to state 112
    KEY_CHR         shift and go to state 114
    KEY_ORD         shift and go to state 103
    KEY_INTEGER     shift and go to state 120
    KEY_BOOLEAN     shift and go to state 101
    KEY_CHAR        shift and go to state 117
    KEY_STRING      shift and go to state 96
    KEY_REAL        shift and go to state 121
    KEY_SET         shift and go to state 98
    VINTEGER        shift and go to state 110
    VREAL           shift and go to state 113
    VBOOLEAN        shift and go to state 104
    VCHAR           shift and go to state 99
    VSTRING         shift and go to state 97
    LCB             shift and go to state 109
    IDENT           shift and go to state 47
    AT              shift and go to state 50

    set                            shift and go to state 100
    number                         shift and go to state 107
    simpleExpression               shift and go to state 115
    designator                     shift and go to state 92
    expList                        shift and go to state 220
    string                         shift and go to state 116
    factor                         shift and go to state 93
    term                           shift and go to state 108
    qualident                      shift and go to state 72
    boolean                        shift and go to state 102
    char                           shift and go to state 94
    identdef                       shift and go to state 118
    expression                     shift and go to state 218

state 134

    (143) procedureCall -> designator actualParameters .

    SCOLON          reduce using rule 143 (procedureCall -> designator actualParameters .)


state 135

    (154) whileStatement -> KEY_WHILE expression . KEY_BEGIN statementSequence KEY_END

    KEY_BEGIN       shift and go to state 221


state 136

    (168) ioStatement -> KEY_READBOOL LRB . expression RRB
    (18) expression -> . simpleExpression
    (19) expression -> . simpleExpression relation simpleExpression
