Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> module
    SCOLON          reduce using rule 140 (statement -> setStatement .)


state 66

    (167) ioStatement -> KEY_READINT . LRB expression RRB

    LRB             shift and go to state 166


state 67

    (137) statement -> KEY_CONTINUE .

    SCOLON          reduce using rule 137 (statement -> KEY_CONTINUE .)


state 68

    (174) fileStatement -> KEY_FAPPEND . LRB identdef COMMA string RRB

    LRB             shift and go to state 167
>>>>>>> cafefc2bfe0f8127d4e59a626aba260a43e1196b


state 69

    (58) designator -> qualident . designator2
    (59) designator2 -> . designator2 DOT identdef
    (60) designator2 -> . designator2 LSB expList RSB
    (61) designator2 -> . empty
    (176) empty -> .

    DOT             reduce using rule 176 (empty -> .)
    LSB             reduce using rule 176 (empty -> .)
    ASSIGN          reduce using rule 176 (empty -> .)
    LRB             reduce using rule 176 (empty -> .)
    SCOLON          reduce using rule 176 (empty -> .)
    MULTIPLY        reduce using rule 176 (empty -> .)
    DIVIDE          reduce using rule 176 (empty -> .)
    MODULUS         reduce using rule 176 (empty -> .)
    AND             reduce using rule 176 (empty -> .)
    PLUS            reduce using rule 176 (empty -> .)
    MINUS           reduce using rule 176 (empty -> .)
    OR              reduce using rule 176 (empty -> .)
    EQUAL           reduce using rule 176 (empty -> .)
    NEQUAL          reduce using rule 176 (empty -> .)
    LT              reduce using rule 176 (empty -> .)
    LTEQ            reduce using rule 176 (empty -> .)
    GT              reduce using rule 176 (empty -> .)
    GTEQ            reduce using rule 176 (empty -> .)
    KEY_IN          reduce using rule 176 (empty -> .)
    KEY_IS          reduce using rule 176 (empty -> .)
    KEY_THEN        reduce using rule 176 (empty -> .)
    KEY_BEGIN       reduce using rule 176 (empty -> .)
    COLON           reduce using rule 176 (empty -> .)
    KEY_OF          reduce using rule 176 (empty -> .)
    COMMA           reduce using rule 176 (empty -> .)
    RRB             reduce using rule 176 (empty -> .)
    RSB             reduce using rule 176 (empty -> .)
    RCB             reduce using rule 176 (empty -> .)

    designator2                    shift and go to state 169
    empty                          shift and go to state 168

state 70

    (138) statement -> empty .

    SCOLON          reduce using rule 138 (statement -> empty .)


state 71

    (156) whileStatement -> KEY_WHILE . expression KEY_BEGIN statementSequence KEY_END
    (18) expression -> . simpleExpression
    (19) expression -> . simpleExpression relation simpleExpression
    (20) simpleExpression -> . PLUS term simpless
    (21) simpleExpression -> . term simpless
    (22) simpleExpression -> . MINUS term simpless
    (25) term -> . factor termss
    (28) factor -> . number
    (29) factor -> . boolean
    (30) factor -> . char
    (31) factor -> . string
    (32) factor -> . KEY_NIL LRB designator RRB
    (33) factor -> . set
    (34) factor -> . designator
    (35) factor -> . designator actualParameters
    (36) factor -> . LRB expression RRB
    (37) factor -> . NOT factor
    (38) factor -> . KEY_ABS factor
    (39) factor -> . KEY_CHR factor
    (40) factor -> . KEY_ORD factor
    (41) factor -> . KEY_INTEGER
    (42) factor -> . KEY_BOOLEAN
    (43) factor -> . KEY_CHAR
    (44) factor -> . KEY_STRING
    (45) factor -> . KEY_REAL
    (46) factor -> . KEY_SET
<<<<<<< HEAD
    (47) factor -> . KEY_CHR LRB factor RRB
    (48) factor -> . KEY_ORD LRB factor RRB
    (49) number -> . VINTEGER
    (50) number -> . VREAL
    (51) boolean -> . VBOOLEAN
    (52) char -> . VCHAR
    (53) string -> . VSTRING
    (54) set -> . LCB element COMMA element RCB
    (55) set -> . LCB RCB
    (57) designator -> . qualident designator2
    (61) qualident -> . identdef
    (62) qualident -> . identdef DOT qualident
    (63) identdef -> . IDENT
    (64) identdef -> . AT IDENT

    PLUS            shift and go to state 111
    MINUS           shift and go to state 122
    KEY_NIL         shift and go to state 119
    LRB             shift and go to state 95
    NOT             shift and go to state 106
    KEY_ABS         shift and go to state 112
    KEY_CHR         shift and go to state 114
    KEY_ORD         shift and go to state 103
    KEY_INTEGER     shift and go to state 120
    KEY_BOOLEAN     shift and go to state 101
    KEY_CHAR        shift and go to state 117
    KEY_STRING      shift and go to state 96
    KEY_REAL        shift and go to state 121
    KEY_SET         shift and go to state 98
    VINTEGER        shift and go to state 110
    VREAL           shift and go to state 113
    VBOOLEAN        shift and go to state 104
    VCHAR           shift and go to state 99
    VSTRING         shift and go to state 97
    LCB             shift and go to state 109
    IDENT           shift and go to state 47
    AT              shift and go to state 50

    set                            shift and go to state 100
    number                         shift and go to state 107
    simpleExpression               shift and go to state 115
    designator                     shift and go to state 92
    string                         shift and go to state 116
    factor                         shift and go to state 93
    term                           shift and go to state 108
    qualident                      shift and go to state 72
    boolean                        shift and go to state 102
    char                           shift and go to state 94
    identdef                       shift and go to state 118
    expression                     shift and go to state 135

state 53

    (129) statement -> KEY_EXIT .

    SCOLON          reduce using rule 129 (statement -> KEY_EXIT .)


state 54

    (168) ioStatement -> KEY_READBOOL . LRB expression RRB

    LRB             shift and go to state 136


state 55

    (172) fileStatement -> KEY_FAPPEND . LRB identdef COMMA string RRB

    LRB             shift and go to state 137


state 56

    (159) ioStatement -> KEY_WRITEREAL . LRB expression RRB

    LRB             shift and go to state 138


state 57

    (169) fileStatement -> identdef . EQUAL KEY_FOPEN LRB IDENT COMMA char RRB
    (170) fileStatement -> identdef . EQUAL KEY_FREAD LRB identdef COMMA VINTEGER RRB
    (61) qualident -> identdef .
    (62) qualident -> identdef . DOT qualident

  ! shift/reduce conflict for DOT resolved as shift
    EQUAL           shift and go to state 139
    LSB             reduce using rule 61 (qualident -> identdef .)
    ASSIGN          reduce using rule 61 (qualident -> identdef .)
    LRB             reduce using rule 61 (qualident -> identdef .)
    SCOLON          reduce using rule 61 (qualident -> identdef .)
    DOT             shift and go to state 140

  ! DOT             [ reduce using rule 61 (qualident -> identdef .) ]


state 58

    (136) statement -> empty .

    SCOLON          reduce using rule 136 (statement -> empty .)


state 59

    (164) ioStatement -> KEY_READ . LRB expression RRB

    LRB             shift and go to state 141


state 60

    (142) memoryalloc -> KEY_NEW . LRB designator RRB

    LRB             shift and go to state 142


state 61

    (140) setStatement -> KEY_ADD . LRB qualident COMMA expression RRB

    LRB             shift and go to state 143


state 62

    (141) setStatement -> KEY_DEL . LRB qualident COMMA expression RRB

    LRB             shift and go to state 144


state 63

    (132) statement -> ioStatement .

    SCOLON          reduce using rule 132 (statement -> ioStatement .)


state 64

    (158) ioStatement -> KEY_WRITEINT . LRB expression RRB

    LRB             shift and go to state 145


state 65

    (173) fileStatement -> KEY_FCLOSE . LRB identdef RRB

    LRB             shift and go to state 146


state 66
=======
    (47) factor -> . KEY_FILE
    (48) factor -> . KEY_CHR LRB factor RRB
    (49) factor -> . KEY_ORD LRB factor RRB
    (50) number -> . VINTEGER
    (51) number -> . VREAL
    (52) boolean -> . VBOOLEAN
    (53) char -> . VCHAR
    (54) string -> . VSTRING
    (55) set -> . LCB element COMMA element RCB
    (56) set -> . LCB RCB
    (58) designator -> . qualident designator2
    (62) qualident -> . identdef
    (63) qualident -> . identdef DOT qualident
    (64) identdef -> . IDENT
    (65) identdef -> . AT IDENT

    PLUS            shift and go to state 142
    MINUS           shift and go to state 152
    KEY_NIL         shift and go to state 146
    LRB             shift and go to state 131
    NOT             shift and go to state 127
    KEY_ABS         shift and go to state 138
    KEY_CHR         shift and go to state 125
    KEY_ORD         shift and go to state 141
    KEY_INTEGER     shift and go to state 139
    KEY_BOOLEAN     shift and go to state 153
    KEY_CHAR        shift and go to state 154
    KEY_STRING      shift and go to state 129
    KEY_REAL        shift and go to state 151
    KEY_SET         shift and go to state 133
    KEY_FILE        shift and go to state 134
    VINTEGER        shift and go to state 148
    VREAL           shift and go to state 145
    VBOOLEAN        shift and go to state 140
    VCHAR           shift and go to state 137
    VSTRING         shift and go to state 156
    LCB             shift and go to state 155
    IDENT           shift and go to state 45
    AT              shift and go to state 59

    factor                         shift and go to state 150
    qualident                      shift and go to state 69
    designator                     shift and go to state 130
    number                         shift and go to state 149
    char                           shift and go to state 126
    expression                     shift and go to state 170
    string                         shift and go to state 136
    boolean                        shift and go to state 143
    term                           shift and go to state 144
    identdef                       shift and go to state 135
    simpleExpression               shift and go to state 128
    set                            shift and go to state 147

state 72

    (161) ioStatement -> KEY_WRITEREAL . LRB expression RRB

    LRB             shift and go to state 171


state 73

    (131) statement -> KEY_EXIT .

    SCOLON          reduce using rule 131 (statement -> KEY_EXIT .)


state 74

    (175) fileStatement -> KEY_FCLOSE . LRB identdef RRB

    LRB             shift and go to state 172


state 75

    (163) ioStatement -> KEY_WRITEBOOL . LRB expression RRB

    LRB             shift and go to state 173


state 76
>>>>>>> cafefc2bfe0f8127d4e59a626aba260a43e1196b

    (151) switchStatement -> KEY_SWITCH . expression KEY_BEGIN case casess KEY_ELSE COLON statementSequence KEY_END
    (152) switchStatement -> KEY_SWITCH . expression KEY_BEGIN case casess KEY_END
    (18) expression -> . simpleExpression
    (19) expression -> . simpleExpression relation simpleExpression
    (20) simpleExpression -> . PLUS term simpless
    (21) simpleExpression -> . term simpless
    (22) simpleExpression -> . MINUS term simpless
    (25) term -> . factor termss
    (28) factor -> . number
    (29) factor -> . boolean
    (30) factor -> . char
    (31) factor -> . string
    (32) factor -> . KEY_NIL LRB designator RRB
    (33) factor -> . set
    (34) factor -> . designator
    (35) factor -> . designator actualParameters
    (36) factor -> . LRB expression RRB
    (37) factor -> . NOT factor
    (38) factor -> . KEY_ABS factor
    (39) factor -> . KEY_CHR factor
    (40) factor -> . KEY_ORD factor
    (41) factor -> . KEY_INTEGER
    (42) factor -> . KEY_BOOLEAN
    (43) factor -> . KEY_CHAR
    (44) factor -> . KEY_STRING
    (45) factor -> . KEY_REAL
    (46) factor -> . KEY_SET
<<<<<<< HEAD
    (47) factor -> . KEY_CHR LRB factor RRB
    (48) factor -> . KEY_ORD LRB factor RRB
