Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> module
    (36) factor -> . LRB expression RRB
    (37) factor -> . NOT factor
    (38) factor -> . KEY_ABS factor
    (39) factor -> . KEY_CHR factor
    (40) factor -> . KEY_ORD factor
    (41) factor -> . KEY_INTEGER
    (42) factor -> . KEY_BOOLEAN
    (43) factor -> . KEY_CHAR
    (44) factor -> . KEY_STRING
    (45) factor -> . KEY_REAL
    (46) factor -> . KEY_SET
    (47) factor -> . KEY_CHR LRB factor RRB
    (48) factor -> . KEY_ORD LRB factor RRB
    (49) number -> . VINTEGER
    (50) number -> . VREAL
    (51) boolean -> . VBOOLEAN
    (52) char -> . VCHAR
    (53) string -> . VSTRING
    (54) set -> . LCB element COMMA element RCB
    (55) set -> . LCB RCB
    (57) designator -> . qualident designator2
    (61) qualident -> . identdef
    (62) qualident -> . identdef DOT qualident
    (63) identdef -> . IDENT
    (64) identdef -> . AT IDENT

    PLUS            shift and go to state 94
    MINUS           shift and go to state 107
    KEY_NIL         shift and go to state 100
    LRB             shift and go to state 112
    NOT             shift and go to state 101
    KEY_ABS         shift and go to state 114
    KEY_CHR         shift and go to state 122
    KEY_ORD         shift and go to state 99
    KEY_INTEGER     shift and go to state 116
    KEY_BOOLEAN     shift and go to state 113
    KEY_CHAR        shift and go to state 123
    KEY_STRING      shift and go to state 120
    KEY_REAL        shift and go to state 104
    KEY_SET         shift and go to state 110
    VINTEGER        shift and go to state 109
    VREAL           shift and go to state 102
    VBOOLEAN        shift and go to state 103
    VCHAR           shift and go to state 97
    VSTRING         shift and go to state 105
    LCB             shift and go to state 117
    IDENT           shift and go to state 75
    AT              shift and go to state 69

    boolean                        shift and go to state 115
    expression                     shift and go to state 203
    string                         shift and go to state 108
    qualident                      shift and go to state 57
    char                           shift and go to state 118
    factor                         shift and go to state 119
    number                         shift and go to state 95
    designator                     shift and go to state 106
    set                            shift and go to state 121
    identdef                       shift and go to state 111
    simpleExpression               shift and go to state 96
    term                           shift and go to state 98

state 113

    (42) factor -> KEY_BOOLEAN .

    MULTIPLY        reduce using rule 42 (factor -> KEY_BOOLEAN .)
    DIVIDE          reduce using rule 42 (factor -> KEY_BOOLEAN .)
    MODULUS         reduce using rule 42 (factor -> KEY_BOOLEAN .)
    AND             reduce using rule 42 (factor -> KEY_BOOLEAN .)
    PLUS            reduce using rule 42 (factor -> KEY_BOOLEAN .)
    MINUS           reduce using rule 42 (factor -> KEY_BOOLEAN .)
    OR              reduce using rule 42 (factor -> KEY_BOOLEAN .)
    EQUAL           reduce using rule 42 (factor -> KEY_BOOLEAN .)
    NEQUAL          reduce using rule 42 (factor -> KEY_BOOLEAN .)
    LT              reduce using rule 42 (factor -> KEY_BOOLEAN .)
    LTEQ            reduce using rule 42 (factor -> KEY_BOOLEAN .)
    GT              reduce using rule 42 (factor -> KEY_BOOLEAN .)
    GTEQ            reduce using rule 42 (factor -> KEY_BOOLEAN .)
    KEY_IN          reduce using rule 42 (factor -> KEY_BOOLEAN .)
    KEY_IS          reduce using rule 42 (factor -> KEY_BOOLEAN .)
    RRB             reduce using rule 42 (factor -> KEY_BOOLEAN .)
    COMMA           reduce using rule 42 (factor -> KEY_BOOLEAN .)
    RSB             reduce using rule 42 (factor -> KEY_BOOLEAN .)
    KEY_BEGIN       reduce using rule 42 (factor -> KEY_BOOLEAN .)
    SCOLON          reduce using rule 42 (factor -> KEY_BOOLEAN .)
    KEY_THEN        reduce using rule 42 (factor -> KEY_BOOLEAN .)
    COLON           reduce using rule 42 (factor -> KEY_BOOLEAN .)
    KEY_OF          reduce using rule 42 (factor -> KEY_BOOLEAN .)
    RCB             reduce using rule 42 (factor -> KEY_BOOLEAN .)


state 114

    (38) factor -> KEY_ABS . factor
    (28) factor -> . number
    (29) factor -> . boolean
    (30) factor -> . char
    (31) factor -> . string
    (32) factor -> . KEY_NIL LRB designator RRB
    (33) factor -> . set
    (34) factor -> . designator
    (35) factor -> . designator actualParameters
    (36) factor -> . LRB expression RRB
    (37) factor -> . NOT factor
    (38) factor -> . KEY_ABS factor
    (39) factor -> . KEY_CHR factor
    (40) factor -> . KEY_ORD factor
    (41) factor -> . KEY_INTEGER
    (42) factor -> . KEY_BOOLEAN
    (43) factor -> . KEY_CHAR
    (44) factor -> . KEY_STRING
    (45) factor -> . KEY_REAL
    (46) factor -> . KEY_SET
    (47) factor -> . KEY_CHR LRB factor RRB
    (48) factor -> . KEY_ORD LRB factor RRB
    (49) number -> . VINTEGER
    (50) number -> . VREAL
    (51) boolean -> . VBOOLEAN
    (52) char -> . VCHAR
    (53) string -> . VSTRING
    (54) set -> . LCB element COMMA element RCB
    (55) set -> . LCB RCB
    (57) designator -> . qualident designator2
    (61) qualident -> . identdef
    (62) qualident -> . identdef DOT qualident
    (63) identdef -> . IDENT
    (64) identdef -> . AT IDENT

    KEY_NIL         shift and go to state 100
    LRB             shift and go to state 112
    NOT             shift and go to state 101
    KEY_ABS         shift and go to state 114
    KEY_CHR         shift and go to state 122
    KEY_ORD         shift and go to state 99
    KEY_INTEGER     shift and go to state 116
    KEY_BOOLEAN     shift and go to state 113
    KEY_CHAR        shift and go to state 123
    KEY_STRING      shift and go to state 120
    KEY_REAL        shift and go to state 104
    KEY_SET         shift and go to state 110
    VINTEGER        shift and go to state 109
    VREAL           shift and go to state 102
    VBOOLEAN        shift and go to state 103
    VCHAR           shift and go to state 97
    VSTRING         shift and go to state 105
    LCB             shift and go to state 117
    IDENT           shift and go to state 75
    AT              shift and go to state 69

    boolean                        shift and go to state 115
    designator                     shift and go to state 106
    string                         shift and go to state 108
    qualident                      shift and go to state 57
    char                           shift and go to state 118
    factor                         shift and go to state 204
    number                         shift and go to state 95
    identdef                       shift and go to state 111
    set                            shift and go to state 121

state 115

    (29) factor -> boolean .

    MULTIPLY        reduce using rule 29 (factor -> boolean .)
    DIVIDE          reduce using rule 29 (factor -> boolean .)
    MODULUS         reduce using rule 29 (factor -> boolean .)
    AND             reduce using rule 29 (factor -> boolean .)
    PLUS            reduce using rule 29 (factor -> boolean .)
    MINUS           reduce using rule 29 (factor -> boolean .)
    OR              reduce using rule 29 (factor -> boolean .)
    EQUAL           reduce using rule 29 (factor -> boolean .)
    NEQUAL          reduce using rule 29 (factor -> boolean .)
    LT              reduce using rule 29 (factor -> boolean .)
    LTEQ            reduce using rule 29 (factor -> boolean .)
    GT              reduce using rule 29 (factor -> boolean .)
    GTEQ            reduce using rule 29 (factor -> boolean .)
    KEY_IN          reduce using rule 29 (factor -> boolean .)
    KEY_IS          reduce using rule 29 (factor -> boolean .)
    RRB             reduce using rule 29 (factor -> boolean .)
    COMMA           reduce using rule 29 (factor -> boolean .)
    RSB             reduce using rule 29 (factor -> boolean .)
    KEY_BEGIN       reduce using rule 29 (factor -> boolean .)
    SCOLON          reduce using rule 29 (factor -> boolean .)
    KEY_THEN        reduce using rule 29 (factor -> boolean .)
    COLON           reduce using rule 29 (factor -> boolean .)
    KEY_OF          reduce using rule 29 (factor -> boolean .)
    RCB             reduce using rule 29 (factor -> boolean .)


state 116

    (41) factor -> KEY_INTEGER .

    MULTIPLY        reduce using rule 41 (factor -> KEY_INTEGER .)
    DIVIDE          reduce using rule 41 (factor -> KEY_INTEGER .)
    MODULUS         reduce using rule 41 (factor -> KEY_INTEGER .)
    AND             reduce using rule 41 (factor -> KEY_INTEGER .)
    PLUS            reduce using rule 41 (factor -> KEY_INTEGER .)
    MINUS           reduce using rule 41 (factor -> KEY_INTEGER .)
    OR              reduce using rule 41 (factor -> KEY_INTEGER .)
    EQUAL           reduce using rule 41 (factor -> KEY_INTEGER .)
    NEQUAL          reduce using rule 41 (factor -> KEY_INTEGER .)
    LT              reduce using rule 41 (factor -> KEY_INTEGER .)
    LTEQ            reduce using rule 41 (factor -> KEY_INTEGER .)
    GT              reduce using rule 41 (factor -> KEY_INTEGER .)
    GTEQ            reduce using rule 41 (factor -> KEY_INTEGER .)
    KEY_IN          reduce using rule 41 (factor -> KEY_INTEGER .)
    KEY_IS          reduce using rule 41 (factor -> KEY_INTEGER .)
    RRB             reduce using rule 41 (factor -> KEY_INTEGER .)
    COMMA           reduce using rule 41 (factor -> KEY_INTEGER .)
    RSB             reduce using rule 41 (factor -> KEY_INTEGER .)
    KEY_BEGIN       reduce using rule 41 (factor -> KEY_INTEGER .)
    SCOLON          reduce using rule 41 (factor -> KEY_INTEGER .)
    KEY_THEN        reduce using rule 41 (factor -> KEY_INTEGER .)
    COLON           reduce using rule 41 (factor -> KEY_INTEGER .)
    KEY_OF          reduce using rule 41 (factor -> KEY_INTEGER .)
    RCB             reduce using rule 41 (factor -> KEY_INTEGER .)


state 117

    (54) set -> LCB . element COMMA element RCB
    (55) set -> LCB . RCB
    (56) element -> . expression
    (18) expression -> . simpleExpression
    (19) expression -> . simpleExpression relation simpleExpression
    (20) simpleExpression -> . PLUS term simpless
    (21) simpleExpression -> . term simpless
    (22) simpleExpression -> . MINUS term simpless
    (25) term -> . factor termss
    (28) factor -> . number
    (29) factor -> . boolean
    (30) factor -> . char
    (31) factor -> . string
    (32) factor -> . KEY_NIL LRB designator RRB
    (33) factor -> . set
    (34) factor -> . designator
    (35) factor -> . designator actualParameters
    (36) factor -> . LRB expression RRB
    (37) factor -> . NOT factor
    (38) factor -> . KEY_ABS factor
    (39) factor -> . KEY_CHR factor
    (40) factor -> . KEY_ORD factor
    (41) factor -> . KEY_INTEGER
    (42) factor -> . KEY_BOOLEAN
    (43) factor -> . KEY_CHAR
    (44) factor -> . KEY_STRING
    (45) factor -> . KEY_REAL
    (46) factor -> . KEY_SET
    (47) factor -> . KEY_CHR LRB factor RRB
    (48) factor -> . KEY_ORD LRB factor RRB
    (49) number -> . VINTEGER
    (50) number -> . VREAL
    (51) boolean -> . VBOOLEAN
    (52) char -> . VCHAR
    (53) string -> . VSTRING
    (54) set -> . LCB element COMMA element RCB
    (55) set -> . LCB RCB
