Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    VBOOLEAN
    KEY_NEW

Grammar

Rule 0     S' -> module
    KEY_DO          reduce using rule 32 (factor -> set .)
    SCOLON          reduce using rule 32 (factor -> set .)
    KEY_BEGIN       reduce using rule 32 (factor -> set .)
    KEY_THEN        reduce using rule 32 (factor -> set .)
    KEY_END         reduce using rule 32 (factor -> set .)
    KEY_WHILE       reduce using rule 32 (factor -> set .)
    KEY_ELSE        reduce using rule 32 (factor -> set .)
    KEY_ELSEIF      reduce using rule 32 (factor -> set .)
    RRB             reduce using rule 32 (factor -> set .)
    COMMA           reduce using rule 32 (factor -> set .)
    RSB             reduce using rule 32 (factor -> set .)
    KEY_OF          reduce using rule 32 (factor -> set .)
    RCB             reduce using rule 32 (factor -> set .)
    KEY_EXIT        reduce using rule 32 (factor -> set .)
    KEY_RETURN      reduce using rule 32 (factor -> set .)
    KEY_BREAK       reduce using rule 32 (factor -> set .)
    KEY_CONTINUE    reduce using rule 32 (factor -> set .)
    KEY_IF          reduce using rule 32 (factor -> set .)
    KEY_SWITCH      reduce using rule 32 (factor -> set .)
    KEY_FOR         reduce using rule 32 (factor -> set .)
    KEY_WRITE       reduce using rule 32 (factor -> set .)
    KEY_WRITEINT    reduce using rule 32 (factor -> set .)
    KEY_WRITEREAL   reduce using rule 32 (factor -> set .)
    KEY_WRITELN     reduce using rule 32 (factor -> set .)
    KEY_READ        reduce using rule 32 (factor -> set .)
    KEY_FCLOSE      reduce using rule 32 (factor -> set .)
    KEY_FPRINTF     reduce using rule 32 (factor -> set .)
    KEY_FREAD       reduce using rule 32 (factor -> set .)
    IDENT           reduce using rule 32 (factor -> set .)
    AT              reduce using rule 32 (factor -> set .)


state 82

    (18) expression -> simpleExpression .
    (19) expression -> simpleExpression . relation simpleExpression
    (73) relation -> . EQUAL
    (74) relation -> . NEQUAL
    (75) relation -> . LT
    (76) relation -> . LTEQ
    (77) relation -> . GT
    (78) relation -> . GTEQ
    (79) relation -> . KEY_IN
    (80) relation -> . KEY_IS

    KEY_BEGIN       reduce using rule 18 (expression -> simpleExpression .)
    KEY_OF          reduce using rule 18 (expression -> simpleExpression .)
    COMMA           reduce using rule 18 (expression -> simpleExpression .)
    RCB             reduce using rule 18 (expression -> simpleExpression .)
    RRB             reduce using rule 18 (expression -> simpleExpression .)
    KEY_DO          reduce using rule 18 (expression -> simpleExpression .)
    KEY_THEN        reduce using rule 18 (expression -> simpleExpression .)
    RSB             reduce using rule 18 (expression -> simpleExpression .)
    KEY_END         reduce using rule 18 (expression -> simpleExpression .)
    SCOLON          reduce using rule 18 (expression -> simpleExpression .)
    KEY_WHILE       reduce using rule 18 (expression -> simpleExpression .)
    KEY_ELSE        reduce using rule 18 (expression -> simpleExpression .)
    KEY_ELSEIF      reduce using rule 18 (expression -> simpleExpression .)
    OR              reduce using rule 18 (expression -> simpleExpression .)
    KEY_EXIT        reduce using rule 18 (expression -> simpleExpression .)
    KEY_RETURN      reduce using rule 18 (expression -> simpleExpression .)
    KEY_BREAK       reduce using rule 18 (expression -> simpleExpression .)
    KEY_CONTINUE    reduce using rule 18 (expression -> simpleExpression .)
    KEY_IF          reduce using rule 18 (expression -> simpleExpression .)
    KEY_SWITCH      reduce using rule 18 (expression -> simpleExpression .)
    KEY_FOR         reduce using rule 18 (expression -> simpleExpression .)
    KEY_WRITE       reduce using rule 18 (expression -> simpleExpression .)
    KEY_WRITEINT    reduce using rule 18 (expression -> simpleExpression .)
    KEY_WRITEREAL   reduce using rule 18 (expression -> simpleExpression .)
    KEY_WRITELN     reduce using rule 18 (expression -> simpleExpression .)
    KEY_READ        reduce using rule 18 (expression -> simpleExpression .)
    KEY_FCLOSE      reduce using rule 18 (expression -> simpleExpression .)
    KEY_FPRINTF     reduce using rule 18 (expression -> simpleExpression .)
    KEY_FREAD       reduce using rule 18 (expression -> simpleExpression .)
    IDENT           reduce using rule 18 (expression -> simpleExpression .)
    AT              reduce using rule 18 (expression -> simpleExpression .)
    EQUAL           shift and go to state 144
    NEQUAL          shift and go to state 139
    LT              shift and go to state 146
    LTEQ            shift and go to state 143
    GT              shift and go to state 140
    GTEQ            shift and go to state 142
    KEY_IN          shift and go to state 138
    KEY_IS          shift and go to state 145

    relation                       shift and go to state 141

state 83

    (40) factor -> KEY_INTEGER .

    MULTIPLY        reduce using rule 40 (factor -> KEY_INTEGER .)
    DIVIDE          reduce using rule 40 (factor -> KEY_INTEGER .)
    MODULUS         reduce using rule 40 (factor -> KEY_INTEGER .)
    AND             reduce using rule 40 (factor -> KEY_INTEGER .)
    PLUS            reduce using rule 40 (factor -> KEY_INTEGER .)
    MINUS           reduce using rule 40 (factor -> KEY_INTEGER .)
    OR              reduce using rule 40 (factor -> KEY_INTEGER .)
    EQUAL           reduce using rule 40 (factor -> KEY_INTEGER .)
    NEQUAL          reduce using rule 40 (factor -> KEY_INTEGER .)
    LT              reduce using rule 40 (factor -> KEY_INTEGER .)
    LTEQ            reduce using rule 40 (factor -> KEY_INTEGER .)
    GT              reduce using rule 40 (factor -> KEY_INTEGER .)
    GTEQ            reduce using rule 40 (factor -> KEY_INTEGER .)
    KEY_IN          reduce using rule 40 (factor -> KEY_INTEGER .)
    KEY_IS          reduce using rule 40 (factor -> KEY_INTEGER .)
    KEY_DO          reduce using rule 40 (factor -> KEY_INTEGER .)
    SCOLON          reduce using rule 40 (factor -> KEY_INTEGER .)
    KEY_BEGIN       reduce using rule 40 (factor -> KEY_INTEGER .)
    KEY_THEN        reduce using rule 40 (factor -> KEY_INTEGER .)
    KEY_END         reduce using rule 40 (factor -> KEY_INTEGER .)
    KEY_WHILE       reduce using rule 40 (factor -> KEY_INTEGER .)
    KEY_ELSE        reduce using rule 40 (factor -> KEY_INTEGER .)
    KEY_ELSEIF      reduce using rule 40 (factor -> KEY_INTEGER .)
    RRB             reduce using rule 40 (factor -> KEY_INTEGER .)
    COMMA           reduce using rule 40 (factor -> KEY_INTEGER .)
    RSB             reduce using rule 40 (factor -> KEY_INTEGER .)
    KEY_OF          reduce using rule 40 (factor -> KEY_INTEGER .)
    RCB             reduce using rule 40 (factor -> KEY_INTEGER .)
    KEY_EXIT        reduce using rule 40 (factor -> KEY_INTEGER .)
    KEY_RETURN      reduce using rule 40 (factor -> KEY_INTEGER .)
    KEY_BREAK       reduce using rule 40 (factor -> KEY_INTEGER .)
    KEY_CONTINUE    reduce using rule 40 (factor -> KEY_INTEGER .)
    KEY_IF          reduce using rule 40 (factor -> KEY_INTEGER .)
    KEY_SWITCH      reduce using rule 40 (factor -> KEY_INTEGER .)
    KEY_FOR         reduce using rule 40 (factor -> KEY_INTEGER .)
    KEY_WRITE       reduce using rule 40 (factor -> KEY_INTEGER .)
    KEY_WRITEINT    reduce using rule 40 (factor -> KEY_INTEGER .)
    KEY_WRITEREAL   reduce using rule 40 (factor -> KEY_INTEGER .)
    KEY_WRITELN     reduce using rule 40 (factor -> KEY_INTEGER .)
    KEY_READ        reduce using rule 40 (factor -> KEY_INTEGER .)
    KEY_FCLOSE      reduce using rule 40 (factor -> KEY_INTEGER .)
    KEY_FPRINTF     reduce using rule 40 (factor -> KEY_INTEGER .)
    KEY_FREAD       reduce using rule 40 (factor -> KEY_INTEGER .)
    IDENT           reduce using rule 40 (factor -> KEY_INTEGER .)
    AT              reduce using rule 40 (factor -> KEY_INTEGER .)


state 84

    (48) char -> VCHAR .

    MULTIPLY        reduce using rule 48 (char -> VCHAR .)
    DIVIDE          reduce using rule 48 (char -> VCHAR .)
    MODULUS         reduce using rule 48 (char -> VCHAR .)
    AND             reduce using rule 48 (char -> VCHAR .)
    PLUS            reduce using rule 48 (char -> VCHAR .)
    MINUS           reduce using rule 48 (char -> VCHAR .)
    OR              reduce using rule 48 (char -> VCHAR .)
    EQUAL           reduce using rule 48 (char -> VCHAR .)
    NEQUAL          reduce using rule 48 (char -> VCHAR .)
    LT              reduce using rule 48 (char -> VCHAR .)
    LTEQ            reduce using rule 48 (char -> VCHAR .)
    GT              reduce using rule 48 (char -> VCHAR .)
    GTEQ            reduce using rule 48 (char -> VCHAR .)
    KEY_IN          reduce using rule 48 (char -> VCHAR .)
    KEY_IS          reduce using rule 48 (char -> VCHAR .)
    KEY_DO          reduce using rule 48 (char -> VCHAR .)
    RRB             reduce using rule 48 (char -> VCHAR .)
    KEY_BEGIN       reduce using rule 48 (char -> VCHAR .)
    KEY_THEN        reduce using rule 48 (char -> VCHAR .)
    KEY_END         reduce using rule 48 (char -> VCHAR .)
    SCOLON          reduce using rule 48 (char -> VCHAR .)
    KEY_WHILE       reduce using rule 48 (char -> VCHAR .)
    KEY_ELSE        reduce using rule 48 (char -> VCHAR .)
    KEY_ELSEIF      reduce using rule 48 (char -> VCHAR .)
    COMMA           reduce using rule 48 (char -> VCHAR .)
    RSB             reduce using rule 48 (char -> VCHAR .)
    KEY_OF          reduce using rule 48 (char -> VCHAR .)
    RCB             reduce using rule 48 (char -> VCHAR .)
    KEY_EXIT        reduce using rule 48 (char -> VCHAR .)
    KEY_RETURN      reduce using rule 48 (char -> VCHAR .)
    KEY_BREAK       reduce using rule 48 (char -> VCHAR .)
    KEY_CONTINUE    reduce using rule 48 (char -> VCHAR .)
    KEY_IF          reduce using rule 48 (char -> VCHAR .)
    KEY_SWITCH      reduce using rule 48 (char -> VCHAR .)
    KEY_FOR         reduce using rule 48 (char -> VCHAR .)
    KEY_WRITE       reduce using rule 48 (char -> VCHAR .)
    KEY_WRITEINT    reduce using rule 48 (char -> VCHAR .)
    KEY_WRITEREAL   reduce using rule 48 (char -> VCHAR .)
    KEY_WRITELN     reduce using rule 48 (char -> VCHAR .)
    KEY_READ        reduce using rule 48 (char -> VCHAR .)
    KEY_FCLOSE      reduce using rule 48 (char -> VCHAR .)
    KEY_FPRINTF     reduce using rule 48 (char -> VCHAR .)
    KEY_FREAD       reduce using rule 48 (char -> VCHAR .)
    IDENT           reduce using rule 48 (char -> VCHAR .)
    AT              reduce using rule 48 (char -> VCHAR .)


state 85

    (25) term -> factor . termss
    (26) termss -> . termss mulOperator factor
    (27) termss -> . empty
    (158) empty -> .

    MULTIPLY        reduce using rule 158 (empty -> .)
    DIVIDE          reduce using rule 158 (empty -> .)
    MODULUS         reduce using rule 158 (empty -> .)
    AND             reduce using rule 158 (empty -> .)
    PLUS            reduce using rule 158 (empty -> .)
    MINUS           reduce using rule 158 (empty -> .)
    OR              reduce using rule 158 (empty -> .)
    EQUAL           reduce using rule 158 (empty -> .)
    NEQUAL          reduce using rule 158 (empty -> .)
    LT              reduce using rule 158 (empty -> .)
    LTEQ            reduce using rule 158 (empty -> .)
    GT              reduce using rule 158 (empty -> .)
    GTEQ            reduce using rule 158 (empty -> .)
    KEY_IN          reduce using rule 158 (empty -> .)
    KEY_IS          reduce using rule 158 (empty -> .)
    KEY_BEGIN       reduce using rule 158 (empty -> .)
    KEY_THEN        reduce using rule 158 (empty -> .)
    KEY_DO          reduce using rule 158 (empty -> .)
    KEY_END         reduce using rule 158 (empty -> .)
    SCOLON          reduce using rule 158 (empty -> .)
    KEY_WHILE       reduce using rule 158 (empty -> .)
    KEY_ELSE        reduce using rule 158 (empty -> .)
    KEY_ELSEIF      reduce using rule 158 (empty -> .)
    RRB             reduce using rule 158 (empty -> .)
    COMMA           reduce using rule 158 (empty -> .)
